,idDripInterval,idFieldTrip,SiteName,TimeCollected,Count1,Count2,Count3,Note
0,0,120,Stumpy,2015-02-27 00:00:00,338.0,,,
1,1,120,Stumpy,2015-02-28 00:00:00,350.0,350.0,,
2,2,121,Stumpy,2015-03-27 00:00:00,338.0,333.0,,
3,3,121,Stumpy,2015-03-28 00:00:00,335.0,333.0,,
4,4,19,Stumpys Brother,2009-05-13 00:00:00,84.0,85.0,85.0,
5,5,20,Stumpys Brother,2009-06-11 00:00:00,91.0,92.0,91.0,
6,6,20,Stumpys Brother,2009-06-12 00:00:00,98.0,90.0,96.0,
7,7,22,Stumpys Brother,2009-07-14 00:00:00,96.0,96.0,96.0,
8,8,22,Stumpys Brother,2009-07-15 00:00:00,88.0,84.0,86.0,
9,9,23,Stumpys Brother,2009-08-21 00:00:00,73.0,74.0,73.0,
10,10,23,Stumpys Brother,2009-08-22 00:00:00,78.0,78.0,78.0,
11,11,25,Stumpys Brother,2009-09-21 00:00:00,75.0,72.0,72.0,
12,12,25,Stumpys Brother,2009-09-22 00:00:00,68.0,70.0,69.0,
13,13,25,Stumpys Brother,2009-10-19 00:00:00,70.0,75.0,71.0,
14,14,26,Stumpys Brother,2009-10-21 00:00:00,71.0,71.0,72.0,
15,15,28,Stumpys Brother,2009-11-23 00:00:00,75.0,77.0,76.0,
16,16,28,Stumpys Brother,2009-11-24 00:00:00,74.0,74.0,74.0,
17,17,29,Stumpys Brother,2009-12-21 00:00:00,74.0,72.0,73.0,
18,18,29,Stumpys Brother,2009-12-22 00:00:00,76.0,76.0,76.0,
19,19,30,Stumpys Brother,2010-01-25 00:00:00,80.0,62.0,84.0,
20,20,30,Stumpys Brother,2010-01-26 00:00:00,75.0,74.0,74.0,
21,21,31,Stumpys Brother,2010-03-01 00:00:00,75.0,75.0,75.0,
22,22,31,Stumpys Brother,2010-03-02 00:00:00,77.0,78.0,78.0,
23,23,33,Stumpys Brother,2010-04-05 00:00:00,80.0,81.0,82.0,
24,24,33,Stumpys Brother,2010-04-06 00:00:00,76.0,77.0,76.0,
25,25,34,Stumpys Brother,2010-05-03 00:00:00,165.0,155.0,84.0,
26,26,34,Stumpys Brother,2010-05-04 00:00:00,81.0,81.0,80.0,
27,27,35,Stumpys Brother,2010-06-07 00:00:00,91.0,92.0,90.0,
28,28,35,Stumpys Brother,2010-06-08 00:00:00,91.0,91.0,91.0,
29,29,36,Stumpys Brother,2010-07-12 00:00:00,92.0,88.0,96.0,
30,30,36,Stumpys Brother,2010-07-13 00:00:00,92.0,92.0,92.0,
31,31,38,Stumpys Brother,2010-08-16 00:00:00,91.0,91.0,91.0,
32,32,38,Stumpys Brother,2010-08-17 00:00:00,84.0,86.0,86.0,
33,33,39,Stumpys Brother,2010-09-27 00:00:00,95.0,91.0,93.0,
34,34,39,Stumpys Brother,2010-09-28 00:00:00,106.0,105.0,106.0,
35,35,41,Stumpys Brother,2010-10-25 00:00:00,84.0,84.0,85.0,
36,36,41,Stumpys Brother,2010-10-26 00:00:00,89.0,89.0,89.0,
37,37,42,Stumpys Brother,2010-11-22 00:00:00,77.0,77.0,78.0,
38,38,42,Stumpys Brother,2010-11-23 00:00:00,79.0,79.0,79.0,
39,39,44,Stumpys Brother,2010-12-20 00:00:00,78.0,77.0,77.0,
40,40,44,Stumpys Brother,2010-12-21 00:00:00,79.0,78.0,78.0,
41,41,45,Stumpys Brother,2011-01-24 00:00:00,87.0,85.0,86.0,
42,42,45,Stumpys Brother,2011-01-25 00:00:00,80.0,80.0,80.0,
43,43,46,Stumpys Brother,2011-02-21 00:00:00,76.0,77.0,76.0,
44,44,46,Stumpys Brother,2011-02-22 00:00:00,82.0,81.0,81.0,
45,45,47,Stumpys Brother,2011-03-28 00:00:00,84.0,85.0,85.0,
46,46,47,Stumpys Brother,2011-03-29 00:00:00,80.0,80.0,81.0,
47,47,49,Stumpys Brother,2011-04-25 00:00:00,87.0,87.0,88.0,
48,48,49,Stumpys Brother,2011-04-26 00:00:00,82.0,80.0,81.0,
49,49,52,Stumpys Brother,2011-05-23 00:00:00,82.0,83.0,82.0,
50,50,52,Stumpys Brother,2011-05-24 00:00:00,83.0,84.0,82.0,
51,51,53,Stumpys Brother,2011-06-20 00:00:00,89.0,87.0,88.0,
52,52,53,Stumpys Brother,2011-06-21 00:00:00,86.0,87.0,86.0,
53,53,54,Stumpys Brother,2011-07-18 00:00:00,88.0,90.0,89.0,
54,54,54,Stumpys Brother,2011-07-19 00:00:00,90.0,93.0,92.0,
55,55,56,Stumpys Brother,2011-08-29 00:00:00,82.0,78.0,79.0,
56,56,56,Stumpys Brother,2011-08-30 00:00:00,77.0,78.0,78.0,
57,57,57,Stumpys Brother,2011-09-26 00:00:00,82.0,82.0,82.0,
58,58,57,Stumpys Brother,2011-09-27 00:00:00,81.0,82.0,83.0,
59,59,59,Stumpys Brother,2011-10-24 00:00:00,83.0,83.0,83.0,
60,60,59,Stumpys Brother,2011-10-25 00:00:00,86.0,88.0,87.0,
61,61,60,Stumpys Brother,2011-11-21 00:00:00,76.0,77.0,76.0,
62,62,60,Stumpys Brother,2011-11-22 00:00:00,79.0,81.0,80.0,
63,63,61,Stumpys Brother,2011-12-19 00:00:00,81.0,81.0,81.0,
64,64,61,Stumpys Brother,2011-12-20 00:00:00,84.0,84.0,84.0,
65,65,63,Stumpys Brother,2012-01-23 00:00:00,85.0,85.0,85.0,
66,66,63,Stumpys Brother,2012-01-24 00:00:00,86.0,86.0,86.0,
67,67,64,Stumpys Brother,2012-02-27 00:00:00,85.0,85.0,86.0,
68,68,64,Stumpys Brother,2012-02-28 00:00:00,87.0,88.0,88.0,
69,69,65,Stumpys Brother,2012-03-26 00:00:00,86.0,85.0,86.0,
70,70,65,Stumpys Brother,2012-03-27 00:00:00,83.0,84.0,83.0,
71,71,66,Stumpys Brother,2012-04-23 00:00:00,89.0,90.0,89.0,
72,72,66,Stumpys Brother,2012-04-24 00:00:00,93.0,94.0,93.0,
73,73,68,Stumpys Brother,2012-05-21 00:00:00,93.0,92.0,92.0,
74,74,68,Stumpys Brother,2012-05-22 00:00:00,100.0,104.0,102.0,
75,75,69,Stumpys Brother,2012-06-28 00:00:00,101.0,100.0,101.0,
76,76,69,Stumpys Brother,2012-06-29 00:00:00,100.0,100.0,100.0,
77,77,70,Stumpys Brother,2012-08-02 00:00:00,101.0,101.0,101.0,
78,78,70,Stumpys Brother,2012-08-03 00:00:00,95.0,96.0,96.0,
79,79,72,Stumpys Brother,2012-08-27 00:00:00,91.0,91.0,90.0,
80,80,72,Stumpys Brother,2012-08-28 00:00:00,88.0,87.0,89.0,
81,81,73,Stumpys Brother,2012-09-24 00:00:00,86.0,85.0,86.0,
82,82,73,Stumpys Brother,2012-09-25 00:00:00,87.0,88.0,88.0,
83,83,74,Stumpys Brother,2012-10-22 00:00:00,81.0,83.0,82.0,
84,84,74,Stumpys Brother,2012-10-23 00:00:00,85.0,85.0,85.0,
85,85,76,Stumpys Brother,2012-11-19 00:00:00,82.0,82.0,82.0,
86,86,76,Stumpys Brother,2012-11-20 00:00:00,81.0,82.0,81.0,
87,87,77,Stumpys Brother,2012-12-21 00:00:00,84.0,85.0,84.0,
88,88,77,Stumpys Brother,2012-12-22 00:00:00,90.0,90.0,90.0,
89,89,78,Stumpys Brother,2013-01-15 00:00:00,91.0,91.0,90.0,
90,90,78,Stumpys Brother,2013-01-16 00:00:00,86.0,86.0,86.0,
91,91,80,Stumpys Brother,2013-02-18 00:00:00,102.0,102.0,102.0,
92,92,80,Stumpys Brother,2013-02-19 00:00:00,101.0,101.0,102.0,
93,93,81,Stumpys Brother,2013-03-18 00:00:00,110.0,109.0,110.0,
94,94,81,Stumpys Brother,2013-03-19 00:00:00,106.0,102.0,105.0,
95,95,82,Stumpys Brother,2013-04-22 00:00:00,108.0,108.0,107.0,
96,96,82,Stumpys Brother,2013-04-23 00:00:00,108.0,107.0,107.0,
97,97,84,Stumpys Brother,2013-05-20 00:00:00,105.0,106.0,106.0,
98,98,84,Stumpys Brother,2013-05-21 00:00:00,103.0,104.0,105.0,
99,99,85,Stumpys Brother,2013-06-25 00:00:00,99.0,100.0,100.0,
100,100,85,Stumpys Brother,2013-06-26 00:00:00,103.0,103.0,104.0,
101,101,87,Stumpys Brother,2013-07-29 00:00:00,104.0,105.0,103.0,
102,102,87,Stumpys Brother,2013-07-30 00:00:00,102.0,103.0,102.0,
103,103,88,Stumpys Brother,2013-08-26 00:00:00,102.0,100.0,105.0,
104,104,88,Stumpys Brother,2013-08-27 00:00:00,108.0,109.0,108.0,
105,105,89,Stumpys Brother,2013-09-23 00:00:00,105.0,104.0,105.0,
106,106,89,Stumpys Brother,2013-09-24 00:00:00,106.0,106.0,105.0,
107,107,91,Stumpys Brother,2013-10-21 00:00:00,82.0,82.0,82.0,
108,108,91,Stumpys Brother,2013-10-22 00:00:00,80.0,79.0,79.0,
109,109,93,Stumpys Brother,2013-11-18 00:00:00,82.0,82.0,82.0,
110,110,93,Stumpys Brother,2013-11-19 00:00:00,76.0,76.0,77.0,
111,111,94,Stumpys Brother,2013-12-16 00:00:00,84.0,84.0,84.0,
112,112,94,Stumpys Brother,2013-12-17 00:00:00,80.0,80.0,80.0,
113,113,95,Stumpys Brother,2014-01-21 00:00:00,88.0,90.0,90.0,
114,114,95,Stumpys Brother,2014-01-22 00:00:00,83.0,83.0,84.0,
115,115,98,Stumpys Brother,2014-02-17 00:00:00,82.0,83.0,83.0,
116,116,98,Stumpys Brother,2014-02-18 00:00:00,84.0,86.0,86.0,
117,117,99,Stumpys Brother,2014-03-17 00:00:00,86.0,84.0,83.0,
118,118,99,Stumpys Brother,2014-03-18 00:00:00,88.0,88.0,86.0,
119,119,100,Stumpys Brother,2014-04-22 00:00:00,86.0,86.0,86.0,
120,120,100,Stumpys Brother,2014-04-23 00:00:00,88.0,90.0,88.0,
121,121,104,Stumpys Brother,2014-05-22 00:00:00,98.0,98.0,99.0,
122,122,104,Stumpys Brother,2014-05-23 00:00:00,98.0,99.0,98.0,
123,123,106,Stumpys Brother,2014-06-16 00:00:00,104.0,106.0,105.0,
124,124,106,Stumpys Brother,2014-06-17 00:00:00,104.0,106.0,104.0,
125,125,108,Stumpys Brother,2014-08-12 00:00:00,90.0,90.0,91.0,
126,126,109,Stumpys Brother,2014-08-18 00:00:00,77.0,77.0,78.0,
127,127,112,Stumpys Brother,2014-09-22 00:00:00,78.0,78.0,79.0,
128,128,112,Stumpys Brother,2014-09-23 00:00:00,85.0,85.0,85.0,
129,129,115,Stumpys Brother,2014-10-30 00:00:00,82.0,82.0,82.0,
130,130,115,Stumpys Brother,2014-10-31 00:00:00,84.0,84.0,93.0,
131,131,116,Stumpys Brother,2014-11-28 00:00:00,90.0,92.0,88.0,
132,132,116,Stumpys Brother,2014-11-29 00:00:00,83.0,84.0,83.0,
133,133,117,Stumpys Brother,2014-12-29 00:00:00,88.0,85.0,80.0,
134,134,117,Stumpys Brother,2014-12-30 00:00:00,94.0,96.0,93.0,
135,135,119,Stumpys Brother,2015-01-30 00:00:00,80.0,77.0,81.0,
136,136,119,Stumpys Brother,2015-01-31 00:00:00,85.0,85.0,86.0,
137,137,120,Stumpys Brother,2015-02-27 00:00:00,90.0,90.0,89.0,
138,138,120,Stumpys Brother,2015-02-28 00:00:00,88.0,89.0,88.0,
139,139,121,Stumpys Brother,2015-03-27 00:00:00,87.0,87.0,88.0,
140,140,121,Stumpys Brother,2015-03-28 00:00:00,85.0,85.0,84.0,
141,141,60,Amidala,2011-11-22 00:00:00,1440.0,1392.0,1440.0,
142,142,78,Amidala,2013-01-16 00:00:00,74.0,76.0,78.0,
143,143,80,Amidala,2013-02-19 00:00:00,84.0,82.0,81.0,
144,144,81,Amidala,2013-03-18 00:00:00,157.0,157.0,157.0,
145,145,81,Amidala,2013-03-19 00:00:00,171.0,172.0,172.0,
146,146,82,Amidala,2013-04-22 00:00:00,230.0,229.0,229.0,
147,147,82,Amidala,2013-04-23 00:00:00,258.0,256.0,258.0,
148,148,9,Station 1,2008-09-22 00:00:00,45.0,43.0,43.0,
149,149,9,Station 1,2008-09-23 00:00:00,45.0,46.0,47.0,
150,150,10,Station 1,2008-10-20 00:00:00,42.0,42.0,41.0,
151,151,10,Station 1,2008-10-21 00:00:00,42.0,,,
152,152,11,Station 1,2008-11-17 00:00:00,42.0,,,
153,153,11,Station 1,2008-11-18 00:00:00,43.0,,,
154,154,12,Station 1,2008-12-15 00:00:00,52.0,51.0,,
155,155,12,Station 1,2008-12-16 00:00:00,72.0,,,
156,156,13,Station 1,2009-01-12 00:00:00,180.0,,,
157,157,13,Station 1,2009-01-13 00:00:00,348.0,348.0,,
158,158,14,Station 1,2009-02-17 00:00:00,,,,drip interval >5 min
159,159,14,Station 1,2009-02-18 00:00:00,,,,drip interval >5 min
160,160,16,Station 1,2009-03-16 00:00:00,50.0,50.0,50.0,
161,161,16,Station 1,2009-03-17 00:00:00,90.0,90.0,90.0,
162,162,17,Station 1,2009-04-13 00:00:00,96.0,94.0,96.0,
163,163,17,Station 1,2009-04-14 00:00:00,98.0,99.0,99.0,
164,164,19,Station 1,2009-05-12 00:00:00,74.0,74.0,74.0,
165,165,19,Station 1,2009-05-13 00:00:00,66.0,66.0,,
166,166,20,Station 1,2009-06-11 00:00:00,117.0,113.0,116.0,
167,167,20,Station 1,2009-06-12 00:00:00,,,,
168,168,22,Station 1,2009-07-14 00:00:00,136.0,137.0,133.0,
169,169,22,Station 1,2009-07-15 00:00:00,107.0,107.0,105.0,
170,170,23,Station 1,2009-08-21 00:00:00,52.0,43.0,122.0,
171,171,23,Station 1,2009-08-22 00:00:00,51.0,41.0,61.0,
172,172,25,Station 1,2009-09-21 00:00:00,31.0,30.0,31.0,
173,173,25,Station 1,2009-09-22 00:00:00,29.0,30.0,30.0,
174,174,25,Station 1,2009-10-19 00:00:00,35.0,38.0,36.0,
175,175,26,Station 1,2009-10-21 00:00:00,37.0,38.0,37.0,
176,176,28,Station 1,2009-11-23 00:00:00,38.0,37.0,39.0,
177,177,28,Station 1,2009-11-24 00:00:00,36.0,37.0,36.0,
178,178,29,Station 1,2009-12-21 00:00:00,32.0,31.0,33.0,
179,179,29,Station 1,2009-12-22 00:00:00,32.0,31.0,31.0,
180,180,30,Station 1,2010-01-25 00:00:00,37.0,37.0,36.0,
181,181,30,Station 1,2010-01-26 00:00:00,37.0,38.0,37.0,
182,182,30,Station 1,2010-02-01 00:00:00,,,,
183,183,30,Station 1,2010-02-01 00:00:00,,,,
184,184,31,Station 1,2010-03-01 00:00:00,42.0,41.0,45.0,
185,185,31,Station 1,2010-03-02 00:00:00,57.0,47.0,,
186,186,33,Station 1,2010-04-05 00:00:00,,,,
187,187,33,Station 1,2010-04-06 00:00:00,,,,
188,188,34,Station 1,2010-05-03 00:00:00,,,,
189,189,34,Station 1,2010-05-04 00:00:00,129.0,128.0,124.0,
190,190,35,Station 1,2010-06-07 00:00:00,120.0,119.0,120.0,
191,191,35,Station 1,2010-06-08 00:00:00,200.0,191.0,185.0,
192,192,36,Station 1,2010-07-12 00:00:00,115.0,118.0,113.0,
193,193,36,Station 1,2010-07-13 00:00:00,105.0,106.0,105.0,
194,194,38,Station 1,2010-08-16 00:00:00,103.0,104.0,106.0,
195,195,38,Station 1,2010-08-17 00:00:00,108.0,108.0,108.0,
196,196,39,Station 1,2010-09-27 00:00:00,148.0,148.0,144.0,
197,197,39,Station 1,2010-09-28 00:00:00,164.0,167.0,166.0,
198,198,41,Station 1,2010-10-25 00:00:00,45.0,40.0,41.0,
199,199,41,Station 1,2010-10-26 00:00:00,51.0,52.0,52.0,
200,200,42,Station 1,2010-11-22 00:00:00,37.0,37.0,37.0,
201,201,42,Station 1,2010-11-23 00:00:00,41.0,43.0,42.0,
202,202,44,Station 1,2010-12-20 00:00:00,51.0,50.0,51.0,
203,203,44,Station 1,2010-12-21 00:00:00,39.0,39.0,38.0,
204,204,45,Station 1,2011-01-24 00:00:00,140.0,134.0,134.0,
205,205,45,Station 1,2011-01-25 00:00:00,127.0,125.0,123.0,
206,206,46,Station 1,2011-02-21 00:00:00,38.0,39.0,38.0,
207,207,46,Station 1,2011-02-22 00:00:00,38.0,40.0,39.0,
208,208,47,Station 1,2011-03-28 00:00:00,76.0,72.0,76.0,
209,209,47,Station 1,2011-03-29 00:00:00,56.0,55.0,55.0,
210,210,49,Station 1,2011-04-25 00:00:00,356.0,353.0,335.0,
211,211,49,Station 1,2011-04-26 00:00:00,141.0,143.0,141.0,
212,212,52,Station 1,2011-05-23 00:00:00,63.0,64.0,63.0,
213,213,52,Station 1,2011-05-24 00:00:00,52.0,52.0,52.0,
214,214,53,Station 1,2011-06-20 00:00:00,107.0,104.0,104.0,
215,215,53,Station 1,2011-06-21 00:00:00,117.0,118.0,118.0,
216,216,54,Station 1,2011-07-18 00:00:00,96.0,98.0,99.0,
217,217,54,Station 1,2011-07-19 00:00:00,108.0,108.0,108.0,
218,218,56,Station 1,2011-08-29 00:00:00,28.0,28.0,28.0,
219,219,56,Station 1,2011-08-30 00:00:00,29.0,30.0,30.0,
220,220,57,Station 1,2011-09-26 00:00:00,19.0,19.0,19.0,
221,221,57,Station 1,2011-09-27 00:00:00,20.0,20.0,20.0,
222,222,59,Station 1,2011-10-24 00:00:00,43.0,44.0,44.0,
223,223,59,Station 1,2011-10-25 00:00:00,44.0,45.0,45.0,
224,224,60,Station 1,2011-11-21 00:00:00,79.0,77.0,76.0,
225,225,60,Station 1,2011-11-22 00:00:00,76.0,76.0,76.0,
226,226,61,Station 1,2011-12-19 00:00:00,44.0,44.0,44.0,
227,227,61,Station 1,2011-12-20 00:00:00,45.0,46.0,45.0,
228,228,63,Station 1,2012-01-23 00:00:00,46.0,46.0,46.0,
229,229,63,Station 1,2012-01-24 00:00:00,47.0,48.0,48.0,
230,230,64,Station 1,2012-02-27 00:00:00,74.0,77.0,75.0,
231,231,64,Station 1,2012-02-28 00:00:00,77.0,78.0,78.0,
232,232,65,Station 1,2012-03-26 00:00:00,1066.0,1013.0,857.0,
233,233,65,Station 1,2012-03-27 00:00:00,1181.0,1016.0,756.0,
234,234,66,Station 1,2012-04-23 00:00:00,,,,drip interval >5 min
235,235,66,Station 1,2012-04-24 00:00:00,,,,
236,236,68,Station 1,2012-05-21 00:00:00,,,,
237,237,68,Station 1,2012-05-22 00:00:00,,,,drip interval >5 min
238,238,69,Station 1,2012-06-28 00:00:00,,,,drip interval >5 min
239,239,69,Station 1,2012-06-29 00:00:00,,,,
240,240,70,Station 1,2012-08-02 00:00:00,,,,drip interval >5 min
241,241,70,Station 1,2012-08-03 00:00:00,,,,
242,242,72,Station 1,2012-08-27 00:00:00,43.0,43.0,44.0,
243,243,72,Station 1,2012-08-28 00:00:00,51.0,51.0,51.0,
244,244,73,Station 1,2012-09-24 00:00:00,56.0,58.0,56.0,
245,245,73,Station 1,2012-09-25 00:00:00,44.0,44.0,43.0,
246,246,74,Station 1,2012-10-22 00:00:00,51.0,52.0,52.0,
247,247,74,Station 1,2012-10-23 00:00:00,54.0,53.0,55.0,
248,248,76,Station 1,2012-11-19 00:00:00,89.0,89.0,87.0,
249,249,76,Station 1,2012-11-20 00:00:00,80.0,80.0,80.0,
250,250,77,Station 1,2012-12-21 00:00:00,,,,drip interval >5 min
251,251,77,Station 1,2012-12-22 00:00:00,129.0,129.0,128.0,
252,252,78,Station 1,2013-01-15 00:00:00,,,,drip interval >5 min
253,253,78,Station 1,2013-01-16 00:00:00,,,,
254,254,80,Station 1,2013-02-18 00:00:00,,,,drip interval >5 min
255,255,80,Station 1,2013-02-19 00:00:00,,,,
256,256,81,Station 1,2013-03-18 00:00:00,,,,drip interval >5 min
257,257,81,Station 1,2013-03-19 00:00:00,,,,
258,258,82,Station 1,2013-04-22 00:00:00,,,,drip interval >5 min
259,259,82,Station 1,2013-04-23 00:00:00,,,,
260,260,84,Station 1,2013-05-20 00:00:00,,,,drip interval >5 min
261,261,84,Station 1,2013-05-21 00:00:00,,,,
262,262,85,Station 1,2013-06-25 00:00:00,,,,drip interval >5 min
263,263,85,Station 1,2013-06-26 00:00:00,,,,
264,264,87,Station 1,2013-07-29 00:00:00,,,,drip interval >5 min
265,265,87,Station 1,2013-07-30 00:00:00,,,,
266,266,88,Station 1,2013-08-26 00:00:00,,,,drip interval >5 min
267,267,88,Station 1,2013-08-27 00:00:00,,,,
268,268,89,Station 1,2013-09-23 00:00:00,,,,
269,269,89,Station 1,2013-09-24 00:00:00,61.0,61.0,61.0,
270,270,91,Station 1,2013-10-21 00:00:00,41.0,41.0,,
271,271,91,Station 1,2013-10-22 00:00:00,41.0,43.0,42.0,
272,272,93,Station 1,2013-11-18 00:00:00,42.0,44.0,41.0,
273,273,93,Station 1,2013-11-19 00:00:00,42.0,42.0,42.0,
274,274,94,Station 1,2013-12-16 00:00:00,87.0,88.0,87.0,
275,275,94,Station 1,2013-12-17 00:00:00,80.0,80.0,80.0,
276,276,95,Station 1,2014-01-21 00:00:00,,,,
277,277,95,Station 1,2014-01-22 00:00:00,107.0,105.0,105.0,
278,278,98,Station 1,2014-02-17 00:00:00,91.0,92.0,93.0,
279,279,98,Station 1,2014-02-18 00:00:00,110.0,110.0,111.0,
280,280,99,Station 1,2014-03-17 00:00:00,116.0,110.0,108.0,
281,281,99,Station 1,2014-03-18 00:00:00,105.0,115.0,120.0,
282,282,100,Station 1,2014-04-22 00:00:00,446.0,,,
283,283,100,Station 1,2014-04-23 00:00:00,410.0,,,
284,284,104,Station 1,2014-05-22 00:00:00,,,,drip interval >5 min
285,285,104,Station 1,2014-05-23 00:00:00,,,,
286,286,106,Station 1,2014-06-16 00:00:00,,,,drip interval >5 min
287,287,106,Station 1,2014-06-17 00:00:00,,,,
288,288,109,Station 1,2014-08-12 00:00:00,56.0,57.0,56.0,
289,289,109,Station 1,2014-08-18 00:00:00,62.0,65.0,63.0,
290,290,112,Station 1,2014-09-22 00:00:00,61.0,62.0,63.0,
291,291,112,Station 1,2014-09-23 00:00:00,76.0,76.0,76.0,
292,292,115,Station 1,2014-10-30 00:00:00,59.0,59.0,58.0,
293,293,115,Station 1,2014-10-31 00:00:00,58.0,59.0,59.0,
294,294,116,Station 1,2014-11-28 00:00:00,87.0,90.0,85.0,
295,295,116,Station 1,2014-11-29 00:00:00,99.0,99.0,102.0,
296,296,117,Station 1,2014-12-29 00:00:00,82.0,79.0,78.0,
297,297,117,Station 1,2014-12-30 00:00:00,91.0,94.0,93.0,
298,298,119,Station 1,2015-01-30 00:00:00,59.0,60.0,60.0,
299,299,119,Station 1,2015-01-31 00:00:00,55.0,55.0,55.0,
300,300,120,Station 1,2015-02-27 00:00:00,74.0,74.0,74.0,
301,301,120,Station 1,2015-02-28 00:00:00,73.0,74.0,74.0,
302,302,121,Station 1,2015-03-27 00:00:00,118.0,117.0,117.0,
303,303,121,Station 1,2015-03-28 00:00:00,152.0,154.0,159.0,
304,304,9,Station 2,2008-09-22 00:00:00,30.0,30.0,30.0,
305,305,9,Station 2,2008-09-23 00:00:00,29.0,29.0,29.0,
306,306,10,Station 2,2008-10-20 00:00:00,33.0,,,
307,307,10,Station 2,2008-10-21 00:00:00,34.0,,,
308,308,11,Station 2,2008-11-17 00:00:00,39.0,40.0,,
309,309,11,Station 2,2008-11-18 00:00:00,42.0,,,
310,310,12,Station 2,2008-12-15 00:00:00,42.0,,,
311,311,12,Station 2,2008-12-16 00:00:00,44.0,44.0,44.0,
312,312,13,Station 2,2009-01-12 00:00:00,47.0,48.0,49.0,
313,313,13,Station 2,2009-01-13 00:00:00,50.0,50.0,50.0,
314,314,14,Station 2,2009-02-17 00:00:00,52.0,52.0,51.0,
315,315,14,Station 2,2009-02-18 00:00:00,52.0,53.0,53.0,
316,316,16,Station 2,2009-03-16 00:00:00,55.0,56.0,56.0,
317,317,16,Station 2,2009-03-17 00:00:00,55.0,56.0,56.0,
318,318,17,Station 2,2009-04-13 00:00:00,73.0,73.0,72.0,
319,319,17,Station 2,2009-04-14 00:00:00,74.0,73.0,74.0,
320,320,19,Station 2,2009-05-12 00:00:00,79.0,79.0,79.0,
321,321,19,Station 2,2009-05-13 00:00:00,79.0,79.0,,
322,322,20,Station 2,2009-06-11 00:00:00,81.0,83.0,81.0,
323,323,22,Station 2,2009-07-14 00:00:00,80.0,80.0,80.0,
324,324,22,Station 2,2009-07-15 00:00:00,79.0,79.0,80.0,
