,idDripPerMinute,idFieldTrip,SiteName,TimeCollected,Count,TimeInterval
0,1,9,Trinity,2008-09-22 00:00:00,66.0,90
1,2,9,Trinity,2008-09-23 00:00:00,75.0,90
2,3,10,Trinity,2008-10-20 00:00:00,74.0,90
3,4,10,Trinity,2008-10-21 00:00:00,71.0,90
4,5,11,Trinity,2008-11-17 00:00:00,69.0,90
5,6,11,Trinity,2008-11-18 00:00:00,69.0,90
6,7,12,Trinity,2008-12-15 00:00:00,62.0,90
7,8,12,Trinity,2008-12-16 00:00:00,59.0,90
8,9,13,Trinity,2009-01-12 00:00:00,153.0,90
9,10,13,Trinity,2009-01-13 00:00:00,150.0,90
10,11,14,Trinity,2009-02-17 00:00:00,127.0,90
11,12,14,Trinity,2009-02-18 00:00:00,120.0,90
12,13,16,Trinity,2009-03-16 00:00:00,108.0,90
13,14,16,Trinity,2009-03-17 00:00:00,112.0,90
14,15,17,Trinity,2009-04-13 00:00:00,99.0,90
15,16,17,Trinity,2009-04-14 00:00:00,100.0,90
16,17,19,Trinity,2009-05-12 00:00:00,96.0,90
17,18,19,Trinity,2009-05-13 00:00:00,102.0,90
18,19,20,Trinity,2009-06-11 00:00:00,88.0,90
19,20,22,Trinity,2009-07-14 00:00:00,80.0,90
20,21,22,Trinity,2009-07-15 00:00:00,77.0,90
21,22,23,Trinity,2009-08-21 00:00:00,69.0,90
22,23,23,Trinity,2009-08-22 00:00:00,64.0,90
23,24,25,Trinity,2009-09-21 00:00:00,139.0,90
24,25,25,Trinity,2009-09-22 00:00:00,135.0,90
25,26,26,Trinity,2009-10-19 00:00:00,230.0,90
26,27,26,Trinity,2009-10-21 00:00:00,237.0,90
27,28,28,Trinity,2009-11-23 00:00:00,221.0,90
28,29,28,Trinity,2009-11-24 00:00:00,228.0,90
29,30,29,Trinity,2009-12-21 00:00:00,172.0,90
30,31,29,Trinity,2009-12-22 00:00:00,173.0,90
31,32,30,Trinity,2010-01-25 00:00:00,164.0,90
32,33,30,Trinity,2010-01-26 00:00:00,164.0,90
33,34,31,Trinity,2010-03-01 00:00:00,150.0,90
34,35,31,Trinity,2010-03-02 00:00:00,153.0,90
35,36,33,Trinity,2010-04-05 00:00:00,142.0,90
36,37,34,Trinity,2010-05-03 00:00:00,139.0,90
37,38,34,Trinity,2010-05-04 00:00:00,142.0,90
38,39,35,Trinity,2010-06-07 00:00:00,121.0,90
39,40,35,Trinity,2010-06-08 00:00:00,120.0,90
40,41,36,Trinity,2010-07-12 00:00:00,102.0,90
41,42,36,Trinity,2010-07-13 00:00:00,105.0,90
42,43,38,Trinity,2010-08-16 00:00:00,101.0,90
43,44,38,Trinity,2010-08-17 00:00:00,100.0,90
44,45,39,Trinity,2010-09-27 00:00:00,87.0,90
45,46,39,Trinity,2010-09-28 00:00:00,80.0,90
46,47,41,Trinity,2010-10-25 00:00:00,75.0,90
47,48,41,Trinity,2010-10-26 00:00:00,70.0,90
48,49,42,Trinity,2010-11-22 00:00:00,65.0,90
49,50,42,Trinity,2010-11-23 00:00:00,63.0,90
50,51,44,Trinity,2010-12-20 00:00:00,66.0,90
51,52,44,Trinity,2010-12-21 00:00:00,68.0,90
52,53,45,Trinity,2011-01-24 00:00:00,66.0,90
53,54,45,Trinity,2011-01-25 00:00:00,69.0,90
54,55,46,Trinity,2011-02-21 00:00:00,69.0,90
55,56,46,Trinity,2011-02-22 00:00:00,72.0,90
56,57,47,Trinity,2011-03-28 00:00:00,69.0,90
57,58,47,Trinity,2011-03-29 00:00:00,71.0,90
58,59,49,Trinity,2011-04-25 00:00:00,72.0,90
59,60,49,Trinity,2011-04-26 00:00:00,75.0,90
60,61,52,Trinity,2011-05-23 00:00:00,81.0,90
61,62,52,Trinity,2011-05-24 00:00:00,84.0,90
62,63,53,Trinity,2011-06-20 00:00:00,87.0,90
63,64,53,Trinity,2011-06-21 00:00:00,84.0,90
64,65,54,Trinity,2011-07-18 00:00:00,85.0,90
65,66,54,Trinity,2011-07-19 00:00:00,84.0,90
66,67,56,Trinity,2011-08-29 00:00:00,69.0,90
67,68,56,Trinity,2011-08-30 00:00:00,74.0,90
68,69,57,Trinity,2011-09-26 00:00:00,315.0,90
69,70,57,Trinity,2011-09-27 00:00:00,216.0,90
70,71,59,Trinity,2011-10-24 00:00:00,231.5,90
71,72,59,Trinity,2011-10-25 00:00:00,226.5,90
72,73,60,Trinity,2011-11-21 00:00:00,260.0,90
73,74,60,Trinity,2011-11-22 00:00:00,261.0,90
74,75,61,Trinity,2011-12-19 00:00:00,223.0,90
75,76,61,Trinity,2011-12-20 00:00:00,169.0,90
76,77,63,Trinity,2012-01-23 00:00:00,143.0,90
77,78,63,Trinity,2012-01-24 00:00:00,143.0,90
78,79,64,Trinity,2012-02-27 00:00:00,134.0,90
79,80,64,Trinity,2012-02-28 00:00:00,133.0,90
80,81,65,Trinity,2012-03-26 00:00:00,128.0,90
81,82,65,Trinity,2012-03-27 00:00:00,132.0,90
82,83,66,Trinity,2012-04-23 00:00:00,126.0,90
83,84,66,Trinity,2012-04-24 00:00:00,126.0,90
84,85,68,Trinity,2012-05-21 00:00:00,113.0,90
85,86,68,Trinity,2012-05-22 00:00:00,119.0,90
86,87,69,Trinity,2012-06-28 00:00:00,98.0,90
87,88,69,Trinity,2012-06-29 00:00:00,101.0,90
88,89,70,Trinity,2012-08-02 00:00:00,90.0,90
89,90,70,Trinity,2012-08-03 00:00:00,88.0,90
90,91,72,Trinity,2012-08-27 00:00:00,72.0,90
91,92,72,Trinity,2012-08-28 00:00:00,73.0,90
92,93,73,Trinity,2012-09-24 00:00:00,135.0,90
93,94,73,Trinity,2012-09-25 00:00:00,135.0,90
94,95,74,Trinity,2012-10-22 00:00:00,215.0,90
95,96,74,Trinity,2012-10-23 00:00:00,234.0,90
96,97,76,Trinity,2012-11-19 00:00:00,187.0,90
97,98,76,Trinity,2012-11-20 00:00:00,188.0,90
98,99,77,Trinity,2012-12-21 00:00:00,171.0,90
99,100,77,Trinity,2012-12-22 00:00:00,175.0,90
100,101,78,Trinity,2013-01-15 00:00:00,149.0,90
101,102,78,Trinity,2013-01-16 00:00:00,147.0,90
102,103,80,Trinity,2013-02-18 00:00:00,124.0,90
103,104,81,Trinity,2013-03-18 00:00:00,103.0,90
104,105,81,Trinity,2013-03-19 00:00:00,106.0,90
105,106,82,Trinity,2013-04-22 00:00:00,97.0,90
106,107,82,Trinity,2013-04-23 00:00:00,94.0,90
107,108,84,Trinity,2013-05-20 00:00:00,92.0,90
108,109,84,Trinity,2013-05-21 00:00:00,94.0,90
109,110,85,Trinity,2013-06-25 00:00:00,83.0,90
110,111,85,Trinity,2013-06-26 00:00:00,82.0,90
111,112,87,Trinity,2013-07-29 00:00:00,67.0,90
112,113,87,Trinity,2013-07-30 00:00:00,68.0,90
113,114,88,Trinity,2013-08-26 00:00:00,59.0,90
114,115,88,Trinity,2013-08-27 00:00:00,57.0,90
115,116,89,Trinity,2013-09-23 00:00:00,57.0,90
116,117,89,Trinity,2013-09-24 00:00:00,63.0,90
117,118,91,Trinity,2013-10-21 00:00:00,290.0,90
118,119,91,Trinity,2013-10-22 00:00:00,294.0,90
119,120,93,Trinity,2013-11-18 00:00:00,163.0,90
120,121,93,Trinity,2013-11-19 00:00:00,160.0,90
121,122,94,Trinity,2013-12-16 00:00:00,163.0,90
122,123,94,Trinity,2013-12-17 00:00:00,160.0,90
123,124,95,Trinity,2014-01-21 00:00:00,158.0,90
124,125,95,Trinity,2014-01-22 00:00:00,159.0,90
125,126,98,Trinity,2014-02-17 00:00:00,241.0,90
126,127,98,Trinity,2014-02-18 00:00:00,222.0,90
127,128,99,Trinity,2014-03-17 00:00:00,151.0,90
128,129,99,Trinity,2014-03-18 00:00:00,151.0,90
129,130,100,Trinity,2014-04-22 00:00:00,137.0,90
130,131,100,Trinity,2014-04-23 00:00:00,137.0,90
131,132,104,Trinity,2014-05-22 00:00:00,142.0,90
132,133,104,Trinity,2014-05-23 00:00:00,140.0,90
133,134,106,Trinity,2014-06-16 00:00:00,136.0,90
134,135,106,Trinity,2014-06-17 00:00:00,134.0,90
135,136,109,Trinity,2014-08-12 00:00:00,249.0,90
136,137,109,Trinity,2014-08-18 00:00:00,203.0,90
137,138,112,Trinity,2014-09-22 00:00:00,192.0,90
138,139,112,Trinity,2014-09-23 00:00:00,210.0,90
139,140,115,Trinity,2014-10-30 00:00:00,156.0,90
140,141,116,Trinity,2014-11-28 00:00:00,159.0,90
141,142,116,Trinity,2014-11-29 00:00:00,158.0,90
142,143,117,Trinity,2014-12-29 00:00:00,149.0,90
143,144,117,Trinity,2014-12-30 00:00:00,157.0,90
144,145,119,Trinity,2015-01-30 00:00:00,153.0,90
145,146,119,Trinity,2015-01-31 00:00:00,158.0,90
146,147,120,Trinity,2015-02-27 00:00:00,146.0,90
147,148,120,Trinity,2015-02-28 00:00:00,150.0,90
148,149,121,Trinity,2015-03-27 00:00:00,140.0,90
149,150,121,Trinity,2015-03-28 00:00:00,145.0,90
150,151,122,Trinity,2015-05-01 00:00:00,140.0,90
151,152,123,Trinity,2015-05-30 00:00:00,109.0,90
152,153,126,Trinity,2015-06-26 00:00:00,120.0,90
153,154,127,Trinity,2015-07-29 00:00:00,203.0,90
154,155,130,Trinity,2015-08-31 00:00:00,206.0,90
155,156,132,Trinity,2015-09-28 00:00:00,174.0,90
156,157,133,Trinity,2015-10-26 00:00:00,195.0,90
157,158,135,Trinity,2015-11-23 00:00:00,186.0,90
158,159,138,Trinity,2015-12-21 00:00:00,162.0,90
159,160,139,Trinity,2016-02-02 00:00:00,149.0,90
160,161,140,Trinity,2016-03-01 00:00:00,135.0,90
161,162,141,Trinity,2016-04-05 00:00:00,117.0,90
162,163,142,Trinity,2016-05-10 09:05:00,37.0,90
