,idFieldWaterChemistry,FieldInstrumentName,SampleName,ORP,TDS,Conductivity,pH,Temp,Salinity,Note
0,0,,20090113 BHL,,0.3,650.0,,27.8,,
1,1,,20090113 FTM,,0.3,601.0,,27.0,,
2,2,,20090113 TRN,,0.2,468.0,,26.9,,
3,3,,20090113 POL,,2.2,4213.0,,25.7,,
4,4,,20090218 ST4,,0.3,609.0,,26.9,,
5,5,,20090218 TRN,,0.2,440.0,,26.8,,
6,6,,20090218 FTM,,0.3,,,26.5,,
7,7,,20090218 BHL,,0.3,653.0,,26.3,,
8,8,,20090218 POL,,2.0,3870.0,,25.7,,
9,9,,20090317 ST4,,0.3,622.0,,26.7,,
10,10,,20090317 FTM,,0.1,303.0,,26.3,,
11,11,,20090317 TRN,,0.2,437.0,,26.1,,
12,12,,20090317 BHL,,0.3,662.0,,26.1,,
13,13,,20090317 POL,,2.0,3787.0,,25.7,,
14,14,,20090414 POL,,2.0,3913.0,,,,
15,15,,20090414 TRN,,0.2,439.0,,,,
16,16,,20090414 ST4,,0.3,604.0,,,,
17,17,,20090414 BHL,,0.3,654.0,,,,
18,18,,20090513 TRN,,0.2,461.0,,26.3,,
19,19,,20090513 POL,,2.2,4172.0,,25.6,,
20,20,,20090612 POL,,2.3,4373.0,,25.8,,
21,21,,20090612 TRN,,0.2,488.0,,25.4,,
22,22,,20090715 POL,,3.43,4416.0,7.44,26.7,,
23,23,,20090715 FTM,,0.43,629.0,8.46,26.7,,
24,24,,20090715 TRN,,0.31,456.0,8.06,26.4,,
25,25,,20090822 POL,,3.5,4489.0,7.39,26.9,,
26,26,,20090822 FTM,,0.43,632.0,7.89,26.8,,
27,27,,20090822 TRN,,0.31,464.0,7.66,26.2,,
28,28,,20090922 POL,,3.62,4626.0,7.37,26.6,,
29,29,,20090922 ST2,,0.45,659.0,7.81,26.3,,
30,30,,20090922 ST1,,0.36,524.0,7.84,26.2,,
31,31,,20090922 FTM,,0.4,591.0,8.19,26.1,,
32,32,,20090922 TRN,,0.32,472.0,7.59,25.9,,
33,33,,20091021 POL,,3.24,4195.0,7.35,26.7,,
34,34,,20091021 ST1,,0.34,500.0,8.24,26.5,,
35,35,,20091021 ST2,,0.43,525.0,8.23,26.4,,
36,36,,20091021 TRN,,0.33,486.0,7.86,26.3,,
37,37,,20091021 FTM,,0.41,595.0,8.44,26.2,,
38,38,,20091124 POL,,3.28,4329.0,7.48,26.3,,
39,39,,20091124 FTM,,0.41,610.0,8.53,26.3,,
40,40,,20091124 ST1,,0.33,494.0,8.39,26.1,,
41,41,,20091124 TRN,,0.33,500.0,8.27,26.0,,
42,42,,20091222 ST1,,0.32,487.0,8.36,26.2,,
43,43,,20091222 FTM,,0.4,607.0,8.47,26.2,,
44,44,,20091222 TRN,,0.32,482.0,8.28,26.1,,
45,45,,20091222 POL,,3.22,4272.0,7.45,25.8,,
46,46,,20100126 POL,,3.08,4025.0,7.5,27.4,,
47,47,,20100126 ST1,,0.32,474.0,8.49,26.3,,
48,48,,20100126 FTM,,0.38,563.0,8.48,26.3,,
49,49,,20100126 TRN,,0.31,454.0,8.45,26.1,,
50,50,,20100302 POL,,3.14,4178.0,7.46,26.2,,
51,51,,20100302 FTM,,0.4,607.0,8.52,26.0,,
52,52,,20100302 TRN,,0.29,446.0,8.31,25.8,,
53,53,,20100406 FTM,,0.41,620.0,8.59,27.3,,
54,54,,20100406 TRN,,0.29,441.0,8.3,26.3,,
55,55,,20100406 POL,,2.93,3926.0,7.46,25.9,,
56,56,,20100504 FTM,,0.4,602.0,8.54,26.2,,
57,57,,20100504 TRN,,0.29,435.0,8.17,26.0,,
58,58,,20100504 POL,,3.0,3980.0,7.54,25.8,,
59,59,,20100608 TRN,,0.33,485.0,7.8,26.1,,
60,60,,20100608 POL,,3.25,4323.0,7.42,25.9,,
61,61,,20100713 POL,,3.98,4430.0,7.58,26.2,,
62,62,,20100713 FTM,,0.4,596.0,8.21,26.2,,
63,63,,20100713 TRN,,0.32,474.0,7.88,26.1,,
64,64,,20100817 FTM,,0.42,617.0,8.2,26.2,,
65,65,,20100817 TRN,,0.32,478.0,7.7,26.1,,
66,66,,20100817 POL,,3.45,4500.0,7.43,25.9,,
67,67,,20100928 POL,,3.59,4485.0,7.29,28.1,,
68,68,,20100928 TRN,,0.31,473.0,7.96,26.3,,
69,69,,20101026 FTM,,0.42,629.0,8.13,26.3,,
70,70,,20101026 TRN,,0.32,478.0,7.86,25.8,,
71,71,,20101026 POL,,3.25,4264.0,7.31,25.5,,
72,72,,20101123 POL,,3.2,4240.0,7.52,26.8,,
73,73,,20101123 TRN,,0.31,472.0,8.0,26.8,,
74,74,,20101123 FTM,,0.4,602.0,8.36,26.3,,
75,75,,20101123 ST1,,0.35,532.0,8.16,26.3,,
76,76,,20101221 FTM,,0.4,590.0,8.46,26.4,,
77,77,,20101221 ST1,,0.33,494.0,8.34,26.3,,
78,78,,20101221 TRN,,0.32,476.0,7.78,26.0,,
79,79,,20101221 POL,,2.9,3803.0,7.52,25.9,,
80,80,,20110125 POL,,3.11,3920.0,,27.9,,
81,81,,20110222 ST1,,0.32,483.0,8.49,26.2,,
82,82,,20110222 FTM,,0.39,570.0,8.56,26.1,,
83,83,,20110222 POL,,2.94,3867.0,7.59,25.9,,
84,84,,20110222 TRN,,0.33,488.0,8.1,25.9,,
85,85,,20110329 POL,,2.84,3675.0,7.61,26.1,,
86,86,,20110329 TRN,,0.28,411.0,8.03,26.1,,
87,87,,20110329 FTM,,0.37,537.0,8.48,26.1,,
88,88,,20110426 FTM,,0.38,557.0,8.33,26.1,,
89,89,,20110426 TRN,,0.3,434.0,7.94,26.0,,
90,90,,20110426 POL,,2.93,3811.0,7.5,25.9,,
91,91,,20110524 FTM,,0.37,546.0,8.57,26.3,,
92,92,,20110524 TRN,,0.3,445.0,7.91,26.2,,
93,93,,20110524 POL,,3.17,4076.0,7.55,26.0,,
94,94,,20110621 FTM,,0.37,541.0,8.33,26.3,,
95,95,,20110621 TRN,,0.3,448.0,8.08,26.1,,
96,96,,20110621 POL,,3.31,4250.0,7.48,26.0,,
97,97,,20110719 POL,,3.49,4390.0,7.34,26.5,,
98,98,,20110719 FTM,,0.38,505.0,8.26,26.4,,
99,99,,20110719 TRN,,0.33,474.0,7.63,26.0,,
100,100,,20110830 FTM,,0.4,566.0,7.78,26.6,,
101,101,,20110830 TRN,,0.44,632.0,7.16,26.5,,
102,102,,20110830 ST1,,0.38,544.0,7.76,26.4,,
103,103,,20110830 POL,,3.53,4415.0,7.36,25.9,,
104,104,,20110927 POL,,3.47,4334.0,7.36,26.8,,
105,105,,20110927 ST1,,0.35,499.0,7.99,26.6,,
106,106,,20110927 FTM,,0.42,597.0,8.23,26.4,,
107,107,,20110927 TRN,,0.34,487.0,7.67,26.2,,
108,108,,20111025 FTM,,0.42,584.0,8.25,26.8,,
109,109,,20111025 ST1,,0.39,540.0,7.76,26.5,,
110,110,,20111025 TRN,,0.39,541.0,7.61,26.3,,
111,111,,20111025 POL,,3.54,5310.0,7.46,26.0,,
112,112,,20111122 TRN,,0.37,520.0,8.0,26.8,,
113,113,,20111122 FTM,,0.42,588.0,8.34,26.4,,
114,114,,20111122 POL,,3.48,4231.0,7.56,26.0,,
115,115,,20111220 ST1,,0.3,449.0,8.47,27.3,,
116,116,,20111220 TRN,,0.36,538.0,7.73,26.9,,
117,117,,20111220 FTM,,0.41,613.0,8.48,26.7,,
118,118,,20111220 POL,,3.42,4501.0,7.55,26.1,,
119,119,,20120124 ST1,,0.3,458.0,8.37,27.1,,
120,120,,20120124 FTM,,0.42,629.0,8.41,26.4,,
121,121,,20120124 TRN,,0.31,471.0,8.16,26.3,,
122,122,,20120124 POL,,5.86,7373.0,6.94,26.2,,
123,123,,20120228 TRN,,0.32,478.0,7.95,26.2,,
124,124,,20120228 FTM,,0.41,617.0,8.43,26.2,,
125,125,,20120228 POL,,3.22,4264.0,7.48,26.0,,
126,126,,20120327 FTM,,0.4,607.0,8.39,26.4,,
127,127,,20120327 TRN,,0.29,447.0,7.87,26.3,,
128,128,,20120327 POL,,2.97,3977.0,7.46,25.9,,
129,129,,20120423 FTM,,0.4,596.0,8.41,26.9,,
130,130,,20120423 TRN,,0.31,469.0,7.84,26.7,,
131,131,,20120423 POL,,0.32,4295.0,7.5,26.3,,
132,132,,20120522 TRN,,0.31,467.0,7.95,26.7,,
133,133,,20120522 FTM,,0.43,644.0,8.31,26.4,,
134,134,,20120522 POL,,3.08,4106.0,7.54,26.0,,
135,135,,20120629 FTM,,0.42,633.0,8.32,27.3,,
136,136,,20120629 TRN,,0.34,510.0,7.74,26.5,,
137,137,,20120629 POL,,3.21,4277.0,7.47,26.0,,
138,138,,20120731 POL,,3.27,3.0,4.96,29.4,,
139,139,,20120731 TRN,,0.32,0.0,5.85,27.1,,
140,140,,20120828 ST1,,0.32,486.0,8.26,27.8,,
141,141,,20120828 FTM,,0.42,626.0,8.46,26.7,,
142,142,,20120828 TRN,,0.33,495.0,7.67,26.6,,
143,143,,20120828 POL,,3.15,4186.0,7.55,26.3,,
144,144,,20120925 TRN,,0.32,483.0,7.4,27.2,,
145,145,,20120925 ST1,,0.35,515.0,7.83,26.8,,
146,146,,20120925 FTM,,0.39,584.0,8.17,26.7,,
147,147,,20120925 ST2,,0.42,617.0,7.93,26.6,,
148,148,,20120925 POL,,3.14,4110.0,7.32,26.3,,
149,149,,20121023 FTM,,0.37,548.0,8.27,26.9,,
150,150,,20121023 ST1,,0.3,444.0,8.06,26.9,,
151,151,,20121023 TRN,,0.34,506.0,7.7,26.8,,
152,152,,20121023 POL,,3.21,4201.0,7.47,26.6,,
153,153,,20121120 FTM,,0.38,572.0,8.34,26.9,,
154,154,,20121120 TRN,,0.34,513.0,7.78,26.8,,
155,155,,20121120 POL,,3.09,4118.0,7.54,26.2,,
156,156,,20121222 FTM,,0.39,587.0,8.22,27.3,,
157,157,,20121222 POL,,3.0,3984.0,7.55,26.3,,
158,158,,20121222 TRN,,0.32,477.0,8.33,26.2,,
159,159,,20130116 FTM,,0.39,588.0,8.3,27.5,,
160,160,,20130116 TRN,,0.31,464.0,8.01,26.5,,
161,161,,20130116 POL,,2.8,3725.0,7.64,26.0,,
162,162,,20130219 FTM,,0.38,588.0,8.37,26.8,,
163,163,,20130219 TRN,,0.29,438.0,8.14,26.4,,
164,164,,20130219 POL,,2.73,3620.0,7.5,25.9,,
165,165,,20130319 FTM,,0.39,576.0,8.31,26.9,,
166,166,,20130319 TRN,,0.29,433.0,7.91,26.4,,
167,167,,20130319 POL,,2.69,3570.0,7.33,26.3,,
168,168,,20130423 FTM,,0.4,597.0,8.41,26.8,,
169,169,,20130423 TRN,,0.29,436.0,7.98,26.4,,
170,170,,20130423 POL,,2.88,3830.0,7.27,25.9,,
171,171,,20130521 FTM,,0.4,599.0,8.25,27.2,,
172,172,,20130521 TRN,,0.3,462.0,7.68,26.5,,
173,173,,20130521 POL,,3.09,4120.0,7.23,26.2,,
174,174,,20130626 FTM,,0.4,598.0,8.43,26.5,,
175,175,,20130626 TRN,,0.31,469.0,7.69,26.4,,
176,176,,20130626 POL,,3.18,4222.0,7.43,25.7,,
177,177,,20130730 FTM,,0.42,631.0,7.92,27.1,,
178,178,,20130730 TRN,,0.32,480.0,7.46,26.6,,
179,179,,20130730 POL,,3.25,4296.0,7.33,26.1,,
180,180,,20130827 FTM,,0.41,619.0,7.65,27.7,,
181,181,,20130827 TRN,,0.31,477.0,7.33,26.8,,
182,182,,20130827 POL,,3.24,4293.0,7.46,26.3,,
183,183,,20130924 FTM,,0.41,615.0,7.97,26.5,,
184,184,,20130924 TRN,,0.31,476.0,7.36,26.3,,
185,185,,20130924 POL,,3.28,4345.0,7.39,25.8,,
186,186,,20131022 FTM,,0.43,642.0,7.6,26.5,,
187,187,,20131022 TRN,,0.31,469.0,7.52,26.1,,
188,188,,20131022 POL,,3.32,4399.0,7.35,25.8,,
189,189,,20131119 FTM,,0.41,621.0,8.33,27.5,,
190,190,,20131119 TRN,,0.32,477.0,7.57,26.4,,
191,191,,20131119 POL,,3.09,4107.0,7.52,25.9,,
192,192,,20131217 POL,,3.05,4050.0,7.46,29.8,,
193,193,,20131217 FTM,,0.41,602.0,8.4,26.9,,
194,194,,20131217 TRN,,0.31,467.0,8.0,26.1,,
195,195,,20140121 POL,,2.94,3936.0,7.24,25.8,,
196,196,,20140121 TRN,,0.29,447.0,7.62,25.6,,
197,197,,20140121 FTM,,0.4,595.0,7.61,23.8,,
198,198,,20140217 FTM,,0.41,617.0,7.95,26.4,,
199,199,,20140217 POL,,2.7,3610.0,7.19,25.9,,
200,200,,20140318 FTM,,0.41,608.0,6.76,26.6,,
201,201,,20140318 POL,,2.48,3337.0,6.77,25.8,,
202,202,,20140423 FTM,,0.41,614.0,6.7,26.9,,
203,203,,20140423 TRN,,0.28,426.0,6.72,26.5,,
204,204,,20140423 POL,,2.93,3898.0,6.7,25.9,,
205,205,,20140523 FTM,,0.4,601.0,6.71,26.5,,
206,206,,20140523 TRN,,0.29,440.0,6.66,26.2,,
207,207,,20140523 POL,,3.09,4090.0,7.61,25.8,,
208,208,,20140617 FTM,,0.42,622.0,7.72,26.8,,
209,209,,20140617 TRN,,0.31,466.0,7.75,26.0,,
210,210,,20140617 POL,,3.25,4282.0,7.28,25.8,,
211,211,,20140730 ST2,,0.4,603.0,7.07,26.6,,
212,212,,20140730 TRN,,0.31,462.0,7.07,26.4,,
213,213,,20140730 BRO,,0.42,631.0,7.07,26.3,,
214,214,,20140730 ST1,,0.02,481.0,7.07,26.3,,
215,215,,20140730 POL,,3.33,4374.0,7.07,25.9,,
216,216,,20140923 BRO,,0.42,620.0,6.61,28.5,,
217,217,,20140923 FTM,,0.4,592.0,6.61,27.4,,
218,218,,20140923 TRN,,0.31,461.0,6.6,27.2,,
219,219,,20140923 ST2,,0.4,591.0,6.61,26.9,,
220,220,,20140923 POL,,3.27,4225.0,6.63,25.8,,
221,221,,20141031 FTM,,0.38,566.0,7.24,27.1,,
222,222,,20141031 TRN,,0.32,469.0,7.0,26.2,,
223,223,,20141031 POL,,3.22,4172.0,6.69,25.9,,
224,224,,20141129 TRN,,0.35,510.0,6.8,27.3,,
225,225,,20141129 FTM,,0.39,573.0,6.76,26.6,,
226,226,,20141129 POL,,3.35,4336.0,6.72,26.1,,
227,227,,20141129 SMP,,,4172.0,6.69,25.9,,
228,228,,20141230 POL,,3.11,4117.0,6.71,25.8,,
229,229,,20150131 ST2,,0.37,561.0,7.64,27.5,,
230,230,,20150131 BRO,,0.41,607.0,7.7,27.4,,
231,231,,20150131 FTM,,0.38,567.0,7.45,26.8,,
232,232,,20150131 TRN,,0.28,423.0,7.27,26.4,,
233,233,,20150131 POL,,2.89,3856.0,7.18,26.0,,
234,234,,20150228 POL,,2.76,3695.0,6.19,25.9,,
235,235,,20150228 TRN,,0.26,398.0,7.24,25.7,,
236,236,,20150228 FTM,,0.37,554.0,6.71,25.6,,
237,237,,20150328 FTM,,0.37,555.1,7.01,26.6,,
238,238,,20150328 TRN,,0.2575,391.4,7.08,26.3,,
239,239,,20150328 POL,,2.632,3528.0,6.65,25.8,,
240,240,,20150502 BRO,,0.4062,607.3,7.7,27.4,,
241,241,,20150502 ST2,,0.3731,561.5,7.64,27.5,,
242,242,,20150502 FTM,,0.378,567.4,7.45,26.8,,
243,243,,20150502 TRN,,0.2784,422.7,7.27,26.4,,
244,244,,20150502 POL,,2.89,3856.0,7.18,26.0,,
245,245,,20150626 SMP,,0.4041,592.0,8.41,26.4,,
246,246,,20150626 BRO,,,,8.35,,,
247,247,,20150626 FTM,,0.3635,536.5,8.57,26.4,,
248,248,,20150626 TRN,,0.261,390.1,,26.1,,
249,249,,20150626 POL,,2.741,3603.0,7.45,25.8,,
250,250,,20150730 ST1,,0.3369,508.1,7.09,28.0,,
251,251,,20150730 TRN,,1.146,1628.0,7.4,26.8,,
252,252,,20150730 POL,,2.768,3679.0,7.51,26.2,,
253,253,,20150901 FTM,,0.3968,591.9,7.97,26.7,,
254,254,,20150901 TRN,,0.305,459.7,7.54,26.2,,
255,255,,20150901 POL,,2.831,3771.0,7.34,25.8,,
256,256,,20150929 BRO,,0.4077,595.2,7.63,26.5,,
257,257,,20150929 ST1,,,,7.73,26.5,,
258,258,,20150929 FTM,,0.3994,583.0,8.42,26.5,,
259,259,,20150929 TRN,,0.3064,452.5,7.68,26.2,,
260,260,,20150929 POL,,2.95,3842.0,7.42,25.8,,
261,261,,20151027 FTM,,0.3828,575.5,7.81,26.5,,
262,262,,20151027 TRN,,0.3178,448.9,6.89,26.2,,
263,263,,20151027 POL,,2.964,3955.0,7.08,25.9,,
264,264,,20151124 FTM,,0.3812,567.6,8.17,26.7,,
265,265,,20151124 TRN,,0.2964,444.4,7.17,26.1,,
266,266,,20151124 POL,,3.029,3988.0,7.0,25.8,,
267,267,,20151229 SMP,,0.3196,483.5,8.09,26.8,,
268,268,,20151229 BRO,,0.3644,548.6,8.31,26.3,,
269,269,,20151229 ST1,,0.2506,383.1,8.04,26.6,,
270,270,,20151229 ST2,,0.3198,483.8,8.26,26.5,,
271,271,,20151229 FTM,,0.3515,530.2,7.72,26.7,,
272,272,,20151229 TRN,,0.2692,409.6,8.21,26.2,,
273,273,,20151229 POL,,2.823,3779.0,6.95,25.9,,
274,274,,20150129 A10,138.0,1190.0,1691.0,6.49,27.2,,
275,275,,20150129 AG2A,173.0,298.2,454.0,6.88,27.4,,
276,276,,20150129 D14,277.0,426.1,638.2,6.54,28.0,,
277,277,,20150129 F02,136.0,609.0,899.0,6.62,27.1,,
278,278,,20150129 M04,440.0,311.6,472.4,6.73,27.2,,
279,279,,20150129 M18,250.0,372.7,561.5,6.84,27.5,,
280,280,,20150129 Y02,176.0,373.0,562.8,7.21,27.8,,
281,281,,20150129 Y07,175.0,405.7,607.8,7.1,27.4,,
282,282,,20150129 Y15,175.0,252.2,385.4,6.9,27.1,,
283,283,,20150129 Y23,182.0,344.9,520.9,6.68,27.2,,
284,284,,20140131 A10,80.0,1257.0,1778.0,6.86,29.0,,
285,285,,20140131 D14,101.0,422.8,633.2,7.14,28.6,,
286,286,,20140131 F02,105.0,588.8,866.7,7.38,27.5,,
287,287,,20140131 M04,143.0,323.3,489.4,7.31,28.4,,
288,288,,20140131 M18,100.0,364.5,549.8,7.24,28.3,,
289,289,,20140131 Y02,75.0,376.2,566.0,7.31,27.6,,
290,290,,20140131 Y07,124.0,405.9,606.6,7.47,27.3,,
291,291,,20140131 Y15,120.0,250.1,382.1,7.42,27.4,,
292,292,,20140131 Y23,96.0,350.3,528.4,7.16,27.7,,
293,293,,20141023 A10,,1100.0,1539.0,,27.7,,
294,294,,20141023 AG2A,,299.5,445.4,,27.2,,
295,295,,20141023 D14,,437.4,642.9,,28.6,,
296,296,,20141023 F02,,576.8,835.9,,27.4,,
297,297,,20141023 M04,,326.6,485.2,,28.4,,
298,298,,20141023 M18,,362.4,536.9,,28.9,,
299,299,,20141023 Y02,,369.9,548.2,,28.3,,
300,300,,20141023 Y07,,413.5,607.4,,27.7,,
301,301,,20141023 Y15,,233.7,352.1,,28.1,,
302,302,,20141023 Y23,,349.0,516.4,,27.1,,
303,303,,20131106 A10,115.0,1156.0,1650.0,7.14,29.0,,
304,304,,20131106 AG2A,168.0,307.1,467.9,7.43,29.7,,
305,305,,20131106 D14,148.0,416.0,624.3,7.23,28.2,,
306,306,,20131106 F02,134.0,579.0,858.1,7.42,29.0,,
307,307,,20131106 M04,179.0,329.7,501.4,7.54,30.1,,
308,308,,20131106 M18,151.0,379.2,573.6,7.43,29.0,,
309,309,,20131106 Y02,161.0,373.8,565.3,7.42,29.0,,
310,310,,20131106 Y07,190.0,401.3,603.7,7.38,29.8,,
311,311,,20131106 Y15,184.0,238.9,367.7,7.86,29.2,,
312,312,,20131106 Y23,178.0,352.1,534.2,7.25,30.0,,
313,313,,20140508 A10,112.0,1311.0,1847.0,7.1,28.1,,
314,314,,20140508 AG2A,105.0,302.2,460.0,7.2,27.2,,
315,315,,20140508 D14,138.0,433.0,648.0,7.3,28.7,,
316,316,,20140508 F02,95.0,591.4,871.4,7.3,27.3,,
317,317,,20140508 M04,140.0,334.0,503.9,7.35,27.2,,
318,318,,20140508 M18,108.0,433.6,648.0,7.2,27.7,,
319,319,,20140508 Y02,161.0,368.8,558.0,7.1,28.3,,
320,320,,20140508 Y07,109.0,397.6,596.0,7.2,28.1,,
321,321,,20140508 Y15,143.0,253.5,387.0,7.3,27.9,,
322,322,,20140508 Y23,110.0,344.6,523.0,7.1,27.7,,
323,323,,20140814 A10,,1260.0,1740.0,7.34,24.2,,
324,324,,20140814 AG2A,,303.0,446.4,7.36,24.1,,
325,325,,20140814 D14,,441.7,641.8,7.32,24.3,,
326,326,,20140814 F02,,592.9,851.1,7.34,24.4,,
327,327,,20140814 M04,,325.9,478.7,7.33,24.0,,
328,328,,20140814 M18,,374.6,548.8,7.37,24.4,,
329,329,,20140814 Y02,,374.2,547.6,7.43,24.0,,
330,330,,20140814 Y07,,406.6,591.7,7.43,24.2,,
331,331,,20140814 Y15,,240.9,358.8,7.4,24.0,,
332,332,,20140814 Y23,,355.1,520.6,7.39,24.1,,
333,333,,20150502 FTM,,0.3649,551.1,8.67,26.7,,
334,334,,20150530 FTM,,0.3635,536.5,8.57,26.4,,
335,335,,20150626 FTM,,0.3616,534.4,8.55,26.4,,
336,336,,20150901 FTM,,0.3968,591.9,7.97,26.7,,
337,337,,20150929 FTM,,0.3994,583.0,8.42,26.5,,
338,338,,20151027 FTM,,0.3828,575.5,7.81,26.5,,
339,339,,20151124 FTM,,0.3812,567.6,8.17,26.7,,
340,340,,20151229 FTM,,0.3515,530.2,7.72,26.7,,
341,341,,20160202 FTM,,0.3702,558.6,8.14,26.1,,
342,342,,20160301 FTM,,0.3751,565.8,7.26,25.9,,
343,343,,20160405 FTM,,0.3662,552.8,7.93,26.0,,
344,344,,20150502 POL,,2.678,3616.0,7.52,25.8,,
345,345,,20150530 POL,,2.741,3603.0,7.45,25.8,,
346,346,,20150626 POL,,2.804,3681.0,7.51,25.8,,
347,347,,20150730 POL,,2.768,3679.0,7.51,26.2,,
348,348,,18991230 POL,,2.831,3771.0,7.34,25.8,,
349,349,,18991230 POL,,2.95,3842.0,7.42,25.8,,
350,350,,20151027 POL,,2.964,3955.0,7.08,25.9,,
351,351,,20151124 POL,,3.029,3988.0,7.0,25.8,,
352,352,,20151229 POL,,2.823,3779.0,6.95,25.9,,
353,353,,20160202 POL,,2.671,3601.0,6.98,25.8,,
354,354,,20160301 POL,,2.312,3148.0,6.21,25.8,,
355,355,,20160405 POL,,2.328,3170.0,7.14,25.8,,
356,356,,20150730 ST1,,0.3369,508.1,7.09,28.0,,
357,357,,20150929 ST1,,,,7.73,26.5,,
358,358,,20151229 ST1,,0.2506,383.1,8.04,26.6,,
359,359,,20150502 ST2,,,,8.15,,,
360,360,,20151229 ST2,,0.3198,483.8,8.26,26.5,,
361,361,,20150530 SMP,,0.4041,592.0,8.41,26.4,,
362,362,,20151229 SMP,,0.3196,483.5,8.09,26.8,,
363,363,,20150530 BRO,,,,8.35,,,
364,364,,20150929 BRO,,0.4077,595.2,7.63,26.5,,
365,365,,20151229 BRO,,0.3644,548.6,8.31,26.3,,
366,366,,20150502 TRN,,0.2535,389.2,8.38,26.2,,
367,367,,20150530 TRN,,0.261,390.1,8.13,26.1,,
368,368,,20150626 TRN,,0.2596,387.8,6.88,26.0,,
369,369,,20150730 TRN,,1.146,1628.0,7.4,26.8,,
370,370,,20150901 TRN,,0.305,459.7,7.54,26.2,,
371,371,,20150929 TRN,,0.3064,452.5,7.68,26.2,,
372,372,,20151027 TRN,,0.3178,448.9,6.89,26.2,,
373,373,,20151124 TRN,,0.2964,444.4,7.17,26.1,,
374,374,,20151229 TRN,,0.2692,409.6,8.21,26.2,,
375,375,,20160202 TRN,,0.2576,394.0,6.79,25.9,,
376,376,,20160301 TRN,,0.2611,386.9,6.5,25.9,,
377,377,,20160405 TRN,,0.2436,373.2,6.46,25.8,,
378,378,,20160510 TRN,,0.2402,365.2,6.4,25.9,,
379,379,,20160510 POL,,2.355,3203.0,6.96,25.7,,
380,380,,20160622 FTM,,0.357,539.5,8.07,26.2,,
381,381,,20160622 TRN,,0.2636,402.6,6.42,26.0,,
382,382,,20160622 POL,,2.495,3382.0,7.02,25.8,,
383,383,,20160726 FTM,,0.3633,548.9,7.88,26.5,,
384,384,,20160726 TRN,,0.2723,415.3,6.32,26.1,,
385,385,,20160726 POL,,2.65,3575.0,7.26,25.8,,
386,386,,20160830 FTM,,0.3649,551.1,7.63,26.4,,
387,387,,20160830 TRN,,0.2799,413.8,6.43,26.1,,
388,388,,20160830 POL,,2.755,3076.0,6.74,25.8,,
