,idPlateFieldData,SampleName,SiteName,DeployFieldTrip,DateDeploy,DateRemove,DateReplace,DateCollect,CollectFieldTrip,Note
0,0,G38,Chrome Dome,,,,,2009-03-10 10:16:00,15.0,
1,1,G331,Chrome Dome,,,,,2014-07-28 10:53:00,107.0,
2,2,G1,Borehole,8.0,2008-08-15 12:00:00,,,2008-09-22 12:20:00,9.0,
3,3,G2,Station 3,8.0,2008-08-15 12:00:00,,,2008-09-22 11:23:00,9.0,
4,4,G3,Station 2,8.0,2008-08-15 12:00:00,,,2008-09-22 11:29:00,9.0,
5,5,G4,Trinity,8.0,2008-08-15 12:00:00,,,2008-09-22 13:07:00,9.0,
6,6,G5,Station 4,8.0,2008-08-15 12:00:00,,,2008-09-22 11:14:00,9.0,
7,7,G7,Station 2,9.0,2008-09-23 10:54:00,,,2008-10-20 10:53:00,10.0,
8,8,G8,Borehole,9.0,2008-09-23 12:00:00,,,2008-10-20 11:52:00,10.0,
9,9,G9,Trinity,9.0,2008-09-23 12:00:00,,,2008-10-20 12:19:00,10.0,
10,10,G10,Flatman,9.0,2008-09-23 12:05:00,,,2008-10-20 11:33:00,10.0,
11,11,G11,Station 4,9.0,2008-09-23 12:08:00,,,2008-10-20 10:41:00,10.0,
12,12,G12,Station 3,9.0,2008-09-23 12:11:00,,,2008-10-20 10:46:00,10.0,
13,13,G13,Borehole,10.0,2008-10-28 10:32:00,,,2008-11-17 10:44:00,11.0,
14,14,G14,Station 4,10.0,2008-10-28 10:27:00,,,2008-11-17 10:12:00,11.0,
15,15,G15,Station 3,10.0,2008-10-28 10:23:00,,,2008-11-17 10:24:00,11.0,
16,16,G16,Flatman,10.0,2008-10-28 11:03:00,,,2008-11-17 11:07:00,11.0,
17,17,G17,Trinity,10.0,2008-10-28 10:41:00,,,2008-11-17 10:56:00,11.0,
18,18,G18,Station 2,10.0,2008-10-28 10:21:00,,,2008-11-17 10:28:00,11.0,
19,19,G19,Station 2,11.0,2008-11-18 10:57:00,,,2008-12-15 11:03:00,12.0,
20,20,G20,Station 3,11.0,2008-11-18 11:00:00,,,2008-12-15 10:54:00,12.0,
21,21,G21,Station 4,11.0,2008-11-18 11:01:00,,,2008-12-15 10:48:00,12.0,
22,22,G22,Borehole,11.0,2008-11-18 11:07:00,,,2008-12-15 11:25:00,12.0,
23,23,G23,Trinity,11.0,2008-11-18 11:10:00,,,2008-12-15 11:35:00,12.0,
24,24,G24,Flatman,11.0,2008-11-18 12:10:00,,,2008-12-15 11:50:00,12.0,
25,25,G30,Station 2,12.0,2008-12-16 10:30:00,,,2009-01-12 11:26:00,13.0,
26,26,G31,Station 3,12.0,2008-12-16 10:26:00,,,2009-01-12 11:21:00,13.0,
27,27,G32,Flatman,12.0,2008-12-16 10:20:00,,,2009-01-12 13:03:00,13.0,
28,28,G33,Station 4,12.0,2008-12-16 11:40:00,,,2009-01-12 11:11:00,13.0,
29,29,G34,Trinity,12.0,2008-12-16 11:04:00,,,2009-01-12 12:17:00,13.0,
30,30,G35,Borehole,12.0,2008-12-16 10:55:00,,,2009-01-12 11:56:00,13.0,
31,31,G39,Borehole,13.0,2009-01-13 10:57:00,,,2009-02-17 12:31:00,14.0,
32,32,G40,Station 2,13.0,2009-01-13 10:34:00,,,2009-02-17 11:34:00,14.0,
33,33,G41,Station 3,13.0,2009-01-13 10:29:00,,,2009-02-17 11:55:00,14.0,
34,34,G42,Station 4,13.0,2009-01-13 11:22:00,,,2009-02-17 11:28:00,14.0,
35,35,G43,Flatman,13.0,2009-01-13 11:20:00,,,2009-02-17 13:19:00,14.0,
36,36,G44,Trinity,13.0,2009-01-13 11:17:00,,,2009-02-17 13:08:00,14.0,
37,37,G46,Flatman,14.0,2009-02-17 12:16:00,,,2009-03-16 12:02:00,16.0,
38,38,G47,Trinity,14.0,2009-02-18 10:58:00,,,2009-03-17 11:43:00,16.0,
39,39,G48,Borehole,14.0,2009-02-18 10:47:00,,,2009-03-16 11:32:00,16.0,
40,40,G49,Station 4,14.0,2009-02-18 10:25:00,,,2009-03-16 10:42:00,16.0,
41,41,G50,Station 3,14.0,2009-02-18 10:24:00,,,2009-03-16 10:52:00,16.0,
42,42,G51,Station 2,14.0,2009-02-18 10:18:00,,,2009-03-16 10:54:00,16.0,
43,43,G52,Snowman,15.0,2009-03-10 10:51:00,,,2009-04-21 12:36:00,18.0,
44,44,G55,Chrome Dome,15.0,2009-03-10 10:21:00,,,2009-04-21 12:30:00,18.0,
45,45,G58,Flatman,16.0,2009-03-17 12:45:00,,,2009-04-13 12:22:00,17.0,
46,46,G59,Trinity,16.0,2009-03-17 11:35:00,,,2009-04-13 12:00:00,17.0,
47,47,G61,Borehole,16.0,2009-03-17 11:29:00,,,2009-04-13 11:28:00,17.0,
48,48,G62,Station 4,16.0,2009-03-17 11:20:00,,,2009-04-13 10:51:00,17.0,
49,49,G63,Station 2,16.0,2009-03-17 11:03:00,,,2009-04-13 11:05:00,17.0,
50,50,G64,Station 3,16.0,2009-03-17 11:11:00,,,2009-04-13 11:01:00,17.0,
51,51,G6,Stumpy,17.0,2009-04-14 10:55:00,2009-05-12 11:35:00,2009-05-13 13:18:00,2009-06-11 12:08:00,20.0,
52,52,G54,Flatman,17.0,2009-04-14 12:39:00,2009-05-12 10:42:00,2009-05-13 14:05:00,2009-06-11 12:30:00,20.0,
53,53,G56,Station 4,17.0,2009-04-14 12:30:00,,,2009-06-11 11:14:00,20.0,
54,54,G57,Station 3,17.0,2009-04-14 12:28:00,,,2009-06-11 11:21:00,20.0,
55,55,G60,Station 2,17.0,2009-04-14 12:26:00,2009-05-12 11:18:00,2009-05-13 13:37:00,2009-06-11 11:03:00,20.0,
56,56,G65,Trinity,17.0,2009-04-14 11:25:00,2009-05-12 12:22:00,2009-05-13 14:25:00,2009-06-11 12:46:00,20.0,
57,57,G66,Borehole,17.0,2009-04-14 11:08:00,,,2009-06-11 12:57:00,20.0,
58,58,G68,Robin,18.0,2009-04-21 12:54:00,,,2009-07-06 10:00:00,21.0,
59,59,G69,Snowman,18.0,2009-04-21 12:38:00,,,2009-07-06 10:00:00,21.0,
60,60,G70,Chrome Dome,18.0,2009-04-21 12:31:00,,,2009-07-06 10:00:00,21.0,
61,61,G77,Stumpys Brother,19.0,2009-05-13 13:20:00,,,2009-06-11 12:09:00,20.0,
62,62,G78,Amidala,19.0,2009-05-13 13:22:00,,,2009-06-11 12:10:00,20.0,
63,63,G71,Amidala,20.0,2009-06-12 10:34:00,,,2009-08-21 12:00:00,23.0,
64,64,G72,Stumpys Brother,20.0,2009-06-12 10:35:00,2009-07-14 11:27:00,2009-07-15 13:32:00,2009-08-21 12:00:00,23.0,
65,65,G73,Stumpy,20.0,2009-06-12 10:43:00,2009-07-14 11:24:00,2009-07-15 12:33:00,2009-08-21 11:50:00,23.0,
66,66,G76,Station 1,20.0,2009-06-12 10:23:00,2009-07-14 11:16:00,2009-07-15 12:00:00,2009-08-21 11:27:00,23.0,
67,67,G79,Station 2,20.0,2009-06-12 10:24:00,,,2009-08-21 11:30:00,23.0,
68,68,G87,Trinity,20.0,2009-06-12 11:20:00,,,2009-08-21 12:38:00,23.0,
69,69,G96,Flatman,20.0,2009-06-12 12:51:00,2009-07-14 12:26:00,2009-07-15 12:50:00,2009-08-21 13:01:00,23.0,
70,70,G83,Snowman,21.0,2009-07-06 10:12:00,,,2009-09-11 10:37:00,24.0,
71,71,G88,Chrome Dome,21.0,2009-07-06 10:02:00,,,2009-09-11 10:37:00,24.0,
72,72,G25,Stumpys Brother,23.0,2009-08-22 12:00:00,2009-09-21 11:04:00,2009-09-22 13:02:00,2009-10-19 10:52:00,25.0,
73,73,G80,Flatman,23.0,2009-08-22 12:33:00,2009-09-21 11:59:00,2009-09-22 13:41:00,2009-10-19 11:57:00,25.0,
74,74,G81,Station 2,23.0,2009-08-22 12:12:00,2009-09-21 11:23:00,2009-09-22 13:23:00,2009-10-19 11:15:00,25.0,
75,75,G82,Station 1,23.0,2009-08-22 12:15:00,2009-09-21 11:29:00,2009-09-22 13:28:00,2009-10-19 11:24:00,25.0,
76,76,G84,Amidala,23.0,2009-08-22 12:03:00,2009-09-21 11:08:00,2009-09-22 13:06:00,2009-10-19 10:54:00,25.0,
77,77,G85,Trinity,23.0,2009-08-22 11:40:00,2009-09-21 11:48:00,2009-09-22 14:13:00,2009-10-19 11:43:00,25.0,
78,78,G74,Robin,24.0,2009-09-11 11:47:00,,,2009-11-09 14:45:00,27.0,
79,79,G86,Chrome Dome,24.0,2009-09-11 10:27:00,,,2009-11-09 15:10:00,27.0,
80,80,G89,Snowman,24.0,2009-09-11 11:18:00,,,2009-11-09 14:54:00,27.0,
81,81,G67,Stumpy,25.0,2009-09-22 13:02:00,,,2009-10-19 10:49:00,25.0,
82,82,G75,Flatman,26.0,2009-10-21 12:32:00,2009-11-23 11:12:00,2009-11-24 12:25:00,2009-12-21 13:06:00,29.0,
83,83,G90,Trinity,26.0,2009-10-21 13:00:00,2009-11-23 10:53:00,2009-11-24 12:17:00,2009-12-21 12:47:00,29.0,
84,84,G92,Stumpys Brother,26.0,2009-10-21 11:58:00,2009-11-23 10:02:00,2009-11-24 13:05:00,2009-12-21 11:25:00,29.0,
85,85,G93,Stumpy,26.0,2009-10-21 12:00:00,2009-11-23 09:59:00,2009-11-24 11:50:00,2009-12-21 11:20:00,29.0,
86,86,G94,Station 1,26.0,2009-10-21 12:20:00,2009-11-23 10:25:00,2009-11-24 11:55:00,2009-12-21 10:58:00,29.0,
87,87,G95,Station 2,26.0,2009-10-21 12:18:00,2009-11-23 10:26:00,2009-11-24 12:18:00,2009-12-21 11:02:00,29.0,
88,88,G97,Amidala,26.0,2009-10-21 12:24:00,2009-11-23 10:05:00,2009-11-24 13:05:00,2009-12-21 11:28:00,29.0,
89,89,G100,Chrome Dome,27.0,2009-11-09 15:14:00,,,2010-03-20 12:51:00,32.0,
90,90,G101,Snowman,27.0,2009-11-09 14:55:00,,,2010-03-20 13:09:00,32.0,
91,91,G102,Robin,27.0,2009-11-09 14:48:00,,,2010-03-20 14:08:00,32.0,
92,92,G91,Amidala,29.0,2009-12-22 10:58:00,2010-01-25 11:31:00,2010-01-26 13:53:00,2010-03-13 12:02:00,31.0,
93,93,G98,Stumpys Brother,29.0,2009-12-22 11:10:00,2010-01-25 11:34:00,2010-01-26 13:43:00,2010-03-13 11:58:00,31.0,
94,94,G99,Station 1,29.0,2009-12-22 11:37:00,2010-01-25 11:30:00,2010-01-26 13:37:00,2010-03-13 11:47:00,31.0,
95,95,GC1,Stumpy,29.0,2009-12-22 11:12:00,2010-01-25 11:35:00,2010-01-26 13:42:00,2010-03-13 11:53:00,31.0,
96,96,GC2,Station 2,29.0,2009-12-22 11:37:00,2010-01-25 12:47:00,2010-01-26 13:54:00,2010-03-13 11:44:00,31.0,
97,97,GC3,Trinity,29.0,2009-12-22 12:15:00,2010-01-25 13:39:00,2010-01-26 12:34:00,2010-03-13 11:53:00,31.0,
98,98,GC4,Flatman,29.0,2009-12-22 12:47:00,2010-01-25 12:41:00,2010-01-26 14:05:00,2010-03-13 11:44:00,31.0,
99,99,G122,Station 1,31.0,2010-03-13 11:47:00,2010-04-05 10:33:00,2010-04-06 11:02:00,2010-06-07 10:04:00,35.0,
100,100,G123,Stumpy,31.0,2010-03-13 11:56:00,2010-04-05 10:12:00,2010-04-06 10:45:00,2010-06-07 13:39:00,35.0,
101,101,G124,Amidala,31.0,2010-03-13 12:05:00,2010-04-05 10:14:00,2010-04-06 10:46:00,2010-06-07 09:32:00,35.0,
102,102,G126,Station 2,31.0,2010-03-13 11:45:00,2010-04-05 10:34:00,2010-04-06 11:08:00,2010-06-07 10:01:00,35.0,
103,103,G127,Stumpys Brother,31.0,2010-03-13 12:00:00,2010-04-05 10:13:00,2010-04-06 10:45:00,2010-06-07 09:36:00,35.0,
104,104,G128,Flatman,31.0,2010-03-13 12:55:00,2010-04-05 10:15:00,2010-04-06 11:24:00,2010-05-03 11:50:00,34.0,
105,105,G129,Trinity,31.0,2010-03-13 12:47:00,,,2010-05-03 11:30:00,34.0,
106,106,G120,Snowman,32.0,2010-03-20 14:01:00,,,2010-07-12 15:04:00,37.0,
107,107,G121,Chrome Dome,32.0,2010-03-20 12:55:00,,,2010-07-12 14:45:00,37.0,
108,108,G125,Robin,32.0,2010-03-20 14:10:00,,,2010-07-12 15:18:00,37.0,
109,109,858,Trinity,34.0,2010-05-04 10:59:00,,,2010-06-07 10:31:00,35.0,
110,110,859,Flatman,34.0,2010-05-04 11:23:00,,,2010-06-07 10:46:00,35.0,
111,111,G139,Station 2,35.0,2010-06-08 09:59:00,2010-07-12 11:35:00,2010-07-13 10:51:00,2010-08-16 11:02:00,38.0,
112,112,G140,Stumpys Brother,35.0,2010-06-08 09:30:00,2010-07-12 11:19:00,2010-07-13 10:18:00,2010-08-16 10:34:00,38.0,
113,113,G142,Trinity,35.0,2010-06-08 10:45:00,2010-07-12 12:12:00,2010-07-13 11:31:00,2010-08-16 11:37:00,38.0,
114,114,G148,Stumpy,35.0,2010-06-08 09:29:00,2010-07-12 11:17:00,2010-07-13 10:20:00,2010-08-16 10:33:00,38.0,
115,115,G151,Flatman,35.0,2010-06-08 11:05:00,2010-07-12 12:30:00,2010-07-13 11:09:00,2010-08-16 11:57:00,38.0,
116,116,G152,Station 1,35.0,2010-06-08 09:59:00,2010-07-12 11:37:00,2010-07-13 10:50:00,2010-08-16 11:02:00,38.0,
117,117,G154,Amidala,35.0,2010-06-08 09:31:00,2010-07-12 11:25:00,2010-07-13 10:16:00,2010-08-16 10:35:00,38.0,
118,118,857,Chrome Dome,37.0,2010-07-12 14:47:00,,,2010-09-27 15:25:00,40.0,
119,119,G145,Robin,37.0,2010-07-12 15:21:00,,,2010-09-27 15:54:00,40.0,
120,120,G146,Snowman,37.0,2010-07-12 15:06:00,,,2010-09-27 15:40:00,40.0,
121,121,G130,Flatman,38.0,2010-08-17 11:20:00,2010-09-27 14:07:00,2010-09-28 11:24:00,2010-10-25 13:42:00,41.0,
122,122,G131,Trinity,38.0,2010-08-17 10:58:00,2010-09-27 13:51:00,2010-09-28 11:00:00,2010-10-25 13:30:00,41.0,
123,123,G134,Station 1,38.0,2010-08-17 10:23:00,2010-09-27 12:42:00,2010-09-28 10:21:00,2010-10-25 12:33:00,41.0,
124,124,G136,Station 2,38.0,2010-08-17 10:26:00,2010-09-27 12:51:00,2010-09-28 10:19:00,2010-10-25 12:33:00,41.0,
125,125,G137,Amidala,38.0,2010-08-17 10:09:00,2010-09-27 13:02:00,2010-09-28 09:57:00,2010-10-25 12:57:00,41.0,
126,126,G149,Stumpy,38.0,2010-08-17 10:08:00,2010-09-27 12:59:00,2010-09-28 09:55:00,2010-10-25 12:59:00,41.0,
127,127,G153,Stumpys Brother,38.0,2010-08-17 10:08:00,2010-09-27 13:00:00,2010-09-28 09:56:00,2010-10-25 12:55:00,41.0,
128,128,G133,Robin,40.0,2010-09-27 15:59:00,,,2010-11-22 14:59:00,43.0,
129,129,G135,Chrome Dome,40.0,2010-09-27 15:28:00,,,2010-11-22 14:39:00,43.0,
130,130,G143,Snowman,40.0,2010-09-27 15:48:00,,,2010-11-22 14:48:00,43.0,
131,131,G132,Stumpy,41.0,2010-10-26 10:01:00,2010-11-22 10:09:00,2010-11-23 10:03:00,2010-12-20 09:26:00,44.0,
132,132,G141,Station 1,41.0,2010-10-26 10:23:00,2010-11-22 10:50:00,2010-11-23 10:34:00,2010-12-20 09:12:00,44.0,
133,133,G144,Amidala,41.0,2010-10-26 10:04:00,2010-11-22 10:21:00,2010-11-23 10:10:00,2010-12-20 09:24:00,44.0,
134,134,G147,Station 2,41.0,2010-10-26 10:22:00,2010-11-22 10:42:00,2010-11-23 10:38:00,2010-12-20 09:14:00,44.0,
135,135,G150,Stumpys Brother,41.0,2010-10-26 10:03:00,2010-11-22 10:12:00,2010-11-23 10:03:00,2010-12-20 09:25:00,44.0,
136,136,G155,Trinity,41.0,2010-10-26 10:42:00,2010-11-22 11:17:00,2010-11-23 11:54:00,2010-12-20 10:11:00,44.0,
137,137,G163,Flatman,41.0,2010-10-26 11:20:00,2010-11-22 11:48:00,2010-11-23 12:14:00,2010-12-20 09:57:00,44.0,
138,138,G159,Robin,43.0,2010-11-22 15:00:00,,,2011-04-06 13:34:00,48.0,
139,139,G160,Chrome Dome,43.0,2010-11-22 14:40:00,,,2011-04-06 13:18:00,48.0,
140,140,G162,Snowman,43.0,2010-11-22 14:49:00,,,2011-04-06 13:28:00,48.0,
141,141,G138,Station 1,44.0,2010-12-21 10:38:00,2011-01-24 09:19:00,2011-01-25 10:40:00,2011-02-21 09:10:00,46.0,
142,142,G156,Stumpy,44.0,2010-12-21 10:27:00,2011-01-24 08:56:00,2011-01-25 10:21:00,2011-02-21 08:51:00,46.0,
143,143,G157,Stumpys Brother,44.0,2010-12-21 10:27:00,2011-01-24 08:57:00,2011-01-25 10:20:00,2011-02-21 08:53:00,46.0,
144,144,G161,Station 2,44.0,2010-12-21 10:39:00,2011-01-24 09:20:00,2011-01-25 10:41:00,2011-02-21 09:11:00,46.0,
145,145,G164,Flatman,44.0,2010-12-21 11:13:00,2011-01-24 10:02:00,2011-01-25 10:55:00,2011-02-21 09:33:00,46.0,
146,146,G165,Trinity,44.0,2010-12-21 11:05:00,2011-01-24 09:48:00,2011-01-25 11:11:00,2011-02-21 09:46:00,46.0,
147,147,G166,Amidala,44.0,2010-12-21 10:28:00,2011-01-24 08:58:00,2011-01-25 10:22:00,2011-02-21 08:55:00,46.0,
148,148,G167,Station 1,46.0,2011-02-22 09:45:00,2011-03-28 09:59:00,2011-03-29 11:25:00,2011-04-25 09:37:00,49.0,
149,149,G169,Amidala,46.0,2011-02-22 09:21:00,2011-03-28 09:39:00,2011-03-29 11:10:00,2011-04-25 09:25:00,49.0,
150,150,G170,Stumpys Brother,46.0,2011-02-22 09:17:00,2011-03-28 09:38:00,2011-03-29 11:09:00,2011-04-25 09:19:00,49.0,
151,151,G173,Trinity,46.0,2011-02-22 10:20:00,2011-03-28 09:52:00,2011-03-29 00:33:00,2011-04-25 09:30:00,49.0,
152,152,G174,Station 2,46.0,2011-02-22 09:47:00,2011-03-28 09:58:00,2011-03-29 11:49:00,2011-04-25 10:01:00,49.0,
153,153,G175,Flatman,46.0,2011-02-22 10:05:00,2011-03-28 10:30:00,2011-03-29 00:51:00,2011-04-25 10:14:00,49.0,
154,154,G171,Stumpy,47.0,2011-03-29 11:01:00,,,2011-04-25 09:22:00,49.0,
155,155,G158,Robin,48.0,2011-04-06 13:36:00,,,2011-08-05 14:48:00,55.0,
156,156,G172,Chrome Dome,48.0,2011-04-06 13:21:00,,,2011-08-05 14:41:00,55.0,
157,157,G177,Snowman,48.0,2011-04-06 13:32:00,,,2011-08-05 14:45:00,55.0,
158,158,G182,Flatman,49.0,2011-04-26 09:46:00,2011-05-23 09:02:00,2011-05-24 09:56:00,2011-06-20 09:55:00,53.0,
159,159,G185,Station 2,49.0,2011-04-26 09:14:00,2011-05-23 09:16:00,2011-05-24 09:34:00,2011-06-20 10:18:00,53.0,
160,160,G187,Stumpys Brother,49.0,2011-04-26 09:10:00,2011-05-23 09:06:00,2011-05-24 09:49:00,2011-06-20 09:58:00,53.0,
161,161,G188,Station 1,49.0,2011-04-26 09:15:00,2011-05-23 09:17:00,2011-05-24 09:38:00,2011-06-20 10:26:00,53.0,
162,162,G189,Stumpy,49.0,2011-04-26 09:10:00,2011-05-23 09:05:00,2011-05-24 09:48:00,2011-06-20 09:56:00,53.0,
163,163,G190,Trinity,49.0,2011-04-26 10:22:00,2011-05-23 09:27:00,2011-05-24 10:15:00,2011-06-20 10:14:00,53.0,
164,164,G191,Amidala,49.0,2011-04-26 09:11:00,2011-05-23 09:10:00,2011-05-24 09:50:00,2011-06-20 10:05:00,53.0,
165,165,G168,Trinity,53.0,2011-06-21 10:53:00,2011-07-18 10:50:00,2011-07-19 10:52:00,2011-08-29 10:49:00,56.0,
166,166,G176,Amidala,53.0,2011-06-21 09:57:00,2011-07-18 10:08:00,2011-07-19 09:24:00,2011-08-29 09:56:00,56.0,
167,167,G178,Station 1,53.0,2011-06-21 10:15:00,2011-07-18 10:17:00,2011-07-19 09:32:00,2011-08-29 10:19:00,56.0,
168,168,G179,Station 2,53.0,2011-06-21 10:17:00,2011-07-18 10:24:00,2011-07-19 09:33:00,2011-08-29 10:09:00,56.0,
169,169,G181,Stumpy,53.0,2011-06-21 09:56:00,2011-07-18 09:58:00,2011-07-19 09:21:00,2011-08-29 09:51:00,56.0,
170,170,G183,Stumpys Brother,53.0,2011-06-21 09:54:00,2011-07-18 10:00:00,2011-07-19 09:23:00,2011-08-29 09:54:00,56.0,
171,171,G184,Flatman,53.0,2011-06-21 09:33:00,2011-07-18 10:38:00,2011-07-19 09:57:00,2011-08-29 10:38:00,56.0,
172,172,G208,Robin,55.0,2011-08-05 14:50:00,,,2011-10-24 13:43:00,59.0,
173,173,G196,Chrome Dome,55.0,2011-08-05 14:42:00,,,2011-10-24 13:40:00,59.0,
174,174,G209,Snowman,55.0,2011-08-05 14:47:00,,,2011-10-24 13:53:00,59.0,
175,175,G186,Flatman,56.0,2011-08-30 11:40:00,2011-09-26 09:44:00,2011-09-27 08:54:00,2011-10-24 10:21:00,59.0,
176,176,G207,Trinity,56.0,2011-08-30 10:52:00,2011-09-26 09:54:00,2011-09-27 09:15:00,2011-10-24 10:31:00,59.0,
177,177,G194,Stumpy,56.0,2011-08-30 11:19:00,2011-09-26 09:19:00,2011-09-27 08:33:00,2011-10-24 10:05:00,59.0,
178,178,G198,Stumpys Brother,56.0,2011-08-30 11:20:00,2011-09-26 09:19:00,2011-09-27 08:33:00,2011-10-24 10:06:00,59.0,
179,179,G206,Station 2,56.0,2011-08-30 11:33:00,2011-09-26 09:31:00,2011-09-27 10:10:00,2011-10-24 09:45:00,59.0,
180,180,G210,Amidala,56.0,2011-08-30 11:27:00,2011-09-26 09:20:00,2011-09-27 08:34:00,2011-10-24 10:06:00,59.0,
181,181,G202,Station 1,56.0,2011-08-30 11:32:00,2011-09-26 09:30:00,2011-09-27 08:33:00,2011-10-24 09:57:00,59.0,
182,182,G192,Chrome Dome,59.0,2011-10-24 13:59:00,,,2012-01-23 13:03:00,63.0,
183,183,G203,Snowman,59.0,2011-10-24 13:45:00,,,2012-01-23 13:40:00,63.0,
184,184,G205,Robin,59.0,2011-10-24 13:54:00,,,2012-01-23 13:29:00,63.0,
185,185,G180,Trinity,59.0,2011-10-25 10:54:00,2011-11-21 11:17:00,2011-11-22 10:47:00,2011-12-19 11:01:00,61.0,
186,186,G204,Station 1,59.0,2011-10-25 09:45:00,2011-11-21 10:36:00,2011-11-22 09:10:00,2011-12-19 10:40:00,61.0,
187,187,G201,Station 2,59.0,2011-10-25 09:54:00,2011-11-21 10:32:00,2011-11-22 11:18:00,2011-12-19 10:42:00,61.0,
188,188,G193,Amidala,59.0,2011-10-25 09:29:00,2011-11-21 10:17:00,2011-11-22 09:26:00,2011-12-19 10:24:00,61.0,
189,189,G200,Stumpy,59.0,2011-10-25 09:24:00,2011-11-21 11:44:00,2011-11-22 09:25:00,2011-12-19 10:22:00,61.0,
190,190,G195,Flatman,59.0,2011-10-25 08:59:00,2011-11-21 11:03:00,2011-11-22 10:26:00,2011-12-19 10:04:00,61.0,
191,191,G199,Stumpys Brother,59.0,2011-10-25 09:28:00,2011-11-21 10:15:00,2011-11-22 09:25:00,2011-12-19 10:22:00,61.0,
192,192,1192,Amidala,61.0,2011-12-20 09:32:00,2012-01-23 09:46:00,2012-01-24 09:27:00,2012-02-27 10:15:00,64.0,
193,193,1190,Stumpy,61.0,2011-12-20 09:29:00,2012-01-23 09:44:00,2012-01-24 09:26:00,2012-02-27 10:19:00,64.0,
194,194,1186,Flatman,61.0,2011-12-20 10:19:00,2012-01-23 10:06:00,2012-01-24 09:56:00,2012-02-27 10:44:00,64.0,
195,195,1219,Station 2,61.0,2011-12-20 09:52:00,2012-01-23 09:42:00,2012-01-24 09:32:00,2012-02-27 09:48:00,64.0,
196,196,1213,Station 1,61.0,2011-12-20 09:53:00,2012-01-23 09:53:00,2012-01-24 09:28:00,2012-02-27 09:50:00,64.0,
197,197,1214,Stumpys Brother,61.0,2011-12-20 09:31:00,2012-01-23 09:45:00,2012-01-24 09:27:00,2012-02-27 10:17:00,64.0,
198,198,1212,Trinity,61.0,2011-12-20 10:51:00,2012-01-23 10:15:00,2012-01-24 10:59:00,2012-02-27 10:54:00,64.0,
199,199,1187,Chrome Dome,63.0,2012-01-23 13:03:00,,,2012-04-23 13:36:00,67.0,
200,200,1220,Snowman,63.0,2012-01-23 13:40:00,,,2012-04-23 13:45:00,67.0,
201,201,1222,Robin,63.0,2012-01-23 13:32:00,,,2012-04-23 13:52:00,67.0,
202,202,G197,Stumpy,64.0,2012-02-28 10:00:00,2012-03-26 09:48:00,2012-03-27 10:12:00,2012-04-23 09:38:00,67.0,
203,203,1194,Amidala,64.0,2012-02-28 10:02:00,2012-03-26 09:50:00,2012-03-27 10:15:00,2012-04-23 09:56:00,67.0,
204,204,1191,Station 2,64.0,2012-02-28 12:56:00,2012-03-26 10:06:00,2012-03-27 23:00:00,2012-04-23 10:12:00,67.0,
205,205,1188,Trinity,64.0,2012-02-28 12:17:00,2012-03-26 10:46:00,2012-03-27 12:30:00,2012-04-23 10:55:00,67.0,
206,206,1221,Station 1,64.0,2012-02-28 10:14:00,2012-03-26 10:04:00,2012-03-27 11:11:00,2012-04-23 10:15:00,67.0,
207,207,1217,Stumpys Brother,64.0,2012-02-28 10:01:00,2012-03-26 09:49:00,2012-03-27 10:14:00,2012-04-23 09:49:00,67.0,
208,208,G213,Flatman,64.0,2012-02-28 10:35:00,2012-03-26 10:33:00,2012-03-27 09:56:00,2012-04-23 10:41:00,67.0,
209,209,G219,Robin,67.0,2012-04-23 13:52:00,,,2012-08-03 13:58:00,71.0,
