,idPlateInitialWeight,SampleName,idPlateStandardWeight,WorkerName,InitialWeight
0,0,857,26,,52.40919
1,1,858,26,,53.04368
2,2,859,26,,53.01559
3,3,G1,0,,55.6782
4,4,G2,0,,55.37928
5,5,G3,0,,54.11182
6,6,G4,0,,53.55459
7,7,G5,0,,53.42039
8,8,G6,0,,56.4726
9,9,G7,1,,54.52927
10,10,G8,1,,55.5954
11,11,G9,1,,53.90275
12,12,G10,1,,53.29361
13,13,G100,22,,57.83531
14,14,G101,22,,55.57402
15,15,G102,21,,54.88188
16,16,G11,1,,54.92119
17,17,G12,1,,55.06956
18,18,G120,24,,57.3447
19,19,G121,24,,56.12501
20,20,G122,24,,54.49821
21,21,G123,24,,57.23708
22,22,G124,24,,55.53762
23,23,G125,25,,55.15165
24,24,G126,25,,54.33192
25,25,G127,25,,54.90437
26,26,G128,25,,54.52941
27,27,G129,25,,54.43398
28,28,G13,2,,57.06921
29,29,G130,27,,53.40327
30,30,G131,27,,53.06157
31,31,G132,27,,54.43137
32,32,G133,27,,53.91745
33,33,G134,27,,54.80219
34,34,G135,27,,53.99644
35,35,G136,28,,53.21875
36,36,G137,28,,54.30809
37,37,G138,27,,54.54301
38,38,G139,28,,55.48648
39,39,G14,3,,58.26399
40,40,G140,28,,54.07157
41,41,G141,28,,54.26322
42,42,G142,29,,54.29521
43,43,G143,29,,53.53166
44,44,G144,29,,57.82895
45,45,G145,29,,53.95645
46,46,G146,29,,53.61388
47,47,G147,29,,58.41621
48,48,G148,30,,58.19679
49,49,G149,30,,58.58176
50,50,G15,3,,57.65143
51,51,G150,30,,54.15251
52,52,G151,30,,54.61272
53,53,G152,30,,54.29407
54,54,G153,30,,55.41016
55,55,G154,30,,54.40723
56,56,G155,32,,51.82568
57,57,G156,31,,52.37115
58,58,G157,31,,51.85845
59,59,G158,32,,51.39094
60,60,G159,32,,51.44529
61,61,G16,3,,54.68958
62,62,G160,32,,52.14179
63,63,G161,31,,52.14199
64,64,G162,32,,52.06927
65,65,G163,32,,52.16909
66,66,G164,31,,52.11429
67,67,G165,31,,52.85285
68,68,G166,31,,52.84998
69,69,G17,3,,56.51545
70,70,G18,3,,53.8356
71,71,G19,2,,56.7875
72,72,G20,2,,55.63066
73,73,G21,2,,54.55556
74,74,G22,2,,55.92892
75,75,G23,2,,55.16227
76,76,G24,3,,56.48718
77,77,G25,3,,55.45625
78,78,G30,4,,51.58672
79,79,G31,4,,51.25263
80,80,G32,4,,51.35649
81,81,G33,5,,50.48209
82,82,G34,5,,51.17285
83,83,G35,5,,50.68993
84,84,G36,5,,49.89465
85,85,G37,4,,54.56222
86,86,G38,4,,54.19908
87,87,G39,5,,53.53396
88,88,G40,6,,50.79648
89,89,G41,6,,49.63924
90,90,G42,6,,48.98795
91,91,G43,5,,51.31931
92,92,G44,6,,51.87646
93,93,G45,4,,54.82891
94,94,G46,8,,53.11112
95,95,G47,8,,52.40717
96,96,G48,8,,52.84001
97,97,G49,8,,53.25174
98,98,G50,7,,52.75227
99,99,G51,9,,52.66805
100,100,G52,7,,53.99915
101,101,G53,7,,53.76475
102,102,G54,9,,51.64836
103,103,G55,8,,54.00244
104,104,G56,9,,52.27066
105,105,G57,10,,53.0557
106,106,G58,9,,53.64648
107,107,G59,8,,53.94679
108,108,G60,10,,53.97361
109,109,G61,9,,52.57937
110,110,G62,7,,52.91293
111,111,G63,7,,52.34381
112,112,G64,7,,55.26323
113,113,G65,10,,52.49449
114,114,G66,10,,53.19301
115,115,G67,8,,53.00394
116,116,G68,10,,55.8295
117,117,G69,10,,53.47252
118,118,G70,10,,53.36854
119,119,G71,10,,51.98029
120,120,G72,9,,54.11117
121,121,G73,11,,58.08853
122,122,G74,19,,58.10882
123,123,G75,19,,55.20186
124,124,G76,11,,54.87135
125,125,G77,11,,55.40952
126,126,G78,11,,55.88619
127,127,G79,11,,56.08066
128,128,G80,19,,56.80049
129,129,G81,19,,54.42396
130,130,G82,20,,55.38514
131,131,G83,20,,54.48301
132,132,G84,20,,54.90934
133,133,G85,20,,54.8387
134,134,G86,20,,54.25341
135,135,G87,11,,54.71548
136,136,G88,21,,54.46773
137,137,G89,21,,58.64914
138,138,G90,21,,53.96864
139,139,G91,21,,54.26612
140,140,G92,21,,55.57679
141,141,G93,22,,53.67657
142,142,G94,22,,54.4558
143,143,G95,22,,55.06287
144,144,G96,11,,54.26157
145,145,G97,22,,55.6349
146,146,G98,23,,54.5412
147,147,G99,23,,54.9061
148,148,GC1,23,,54.90031
149,149,GC2,23,,55.37946
150,150,GC3,23,,54.89876
151,151,GC4,23,,54.64427
152,152,G167,44,,54.50613
153,153,G168,44,,54.97382
154,154,G169,44,,54.76105
155,155,G170,44,,54.22216
156,156,G171,44,,54.8377
157,157,G172,45,,54.15291
158,158,G173,45,,54.52042
159,159,G174,45,,55.48646
160,160,G175,45,,55.10482
161,161,G176,45,,54.67661
162,162,G177,46,,54.16484
163,163,G178,46,,53.78622
164,164,G179,46,,52.65753
165,165,G180,46,,53.97517
166,166,G181,46,,54.08888
167,167,G182,47,,53.573
168,168,G183,47,,53.74386
169,169,G184,47,,53.86749
170,170,G185,47,,54.23658
171,171,G186,47,,53.58567
172,172,G187,48,,54.00279
173,173,G188,48,,54.8835
174,174,G189,48,,54.28723
175,175,G190,48,,53.7316
176,176,G191,48,,54.06613
177,177,G197,56,,55.09002
178,178,G207,56,,56.04274
179,179,G194,56,,55.68352
180,180,G198,56,,57.29934
181,181,G206,56,,54.1547
182,182,G208,57,,54.90951
183,183,G204,57,,54.29235
184,184,G201,57,,55.72262
185,185,G192,57,,54.69256
186,186,G196,57,,55.94143
187,187,G193,58,,54.74155
188,188,G211,58,,55.57664
189,189,G209,58,,55.82234
190,190,G200,58,,55.79305
191,191,G195,58,,55.18842
192,192,G203,59,,55.96871
193,193,G210,59,,54.11769
194,194,G205,59,,54.72698
195,195,G199,59,,54.46338
196,196,G202,59,,55.65118
197,197,1194,69,,56.19123
198,198,1193,69,,56.18011
199,199,1192,69,,56.44814
200,200,1191,69,,56.51457
201,201,1190,70,,57.29263
202,202,1188,70,,56.0829
203,203,1189,70,,56.85704
204,204,1186,71,,56.18895
205,205,1187,71,,57.12191
206,206,1219,71,,55.93487
207,207,1221,71,,56.62036
208,208,1213,71,,56.61451
209,209,1220,72,,55.96748
210,210,1214,72,,56.16705
211,211,1222,72,,56.80103
212,212,1212,72,,56.90955
213,213,1217,72,,56.41829
214,214,G219,73,,54.46034
215,215,G213,73,,54.99379
216,216,G218,73,,54.91882
217,217,G221,73,,54.8366
218,218,G212,73,,54.09462
219,219,G214,74,,56.06368
220,220,G217,74,,55.07581
221,221,G215,75,,54.65646
222,222,G216,75,,54.10999
223,223,G220,75,,55.51172
224,224,G236,80,,55.52069
225,225,G241,80,,53.30634
226,226,G232,81,,55.90616
227,227,G225,90,,53.72144
228,228,G238,81,,54.12268
229,229,G228,91,,55.84617
230,230,G230,90,,55.13465
231,231,G223,90,,54.6277
232,232,G239,81,,54.13376
233,233,G235,90,,54.37408
234,234,G222,91,,55.51618
235,235,G240,11,,55.96438
236,236,G233,91,,54.28895
237,237,G226,80,,55.14759
238,238,G237,90,,52.99652
239,239,G259,88,,56.19431
240,240,G224,91,,56.32169
241,241,G234,91,,55.5737
242,242,G256,86,,56.32615
243,243,G248,88,,55.1901
244,244,G257,87,,57.20211
245,245,G245,88,,53.97428
246,246,G253,87,,54.42981
247,247,G247,89,,55.22801
248,248,G244,86,,54.66021
249,249,G260,88,,55.35338
250,250,G255,86,,53.75684
251,251,G251,86,,55.96986
252,252,G258,87,,56.72097
253,253,G261,92,,55.27126
254,254,G262,93,,53.33081
255,255,G263,93,,55.63126
256,256,G264,92,,55.31781
257,257,G265,93,,54.86981
258,258,G266,93,,54.91707
259,259,G267,93,,55.53424
260,260,G268,92,,54.83156
261,261,G269,92,,55.11641
262,262,G270,94,,55.363
263,263,G271,92,,56.10446
264,264,G272,94,,55.28403
265,265,G273,94,,55.81595
266,266,G274,94,,56.05047
267,267,G275,94,,54.35557
268,268,G276,98,,56.76936
269,269,G277,97,,56.33574
270,270,G278,97,,55.833505
271,271,G279,97,,55.42721
272,272,G280,97,,55.00773
273,273,G281,98,,54.8383
274,274,G282,98,,55.20795
275,275,G283,97,,56.54603
276,276,G284,98,,56.20802
277,277,G285,98,,55.92981
278,278,G229,98,,54.5695
279,279,G290,103,,55.22828
280,280,G291,102,,52.03019
281,281,G292,102,,55.28912
282,282,G293,100,,55.45055
283,283,G294,103,,55.19119
284,284,G295,100,,52.82033
285,285,G296,103,,53.43217
286,286,G297,102,,57.14437
287,287,G298,103,,56.86598
288,288,G299,100,,54.71754
289,289,G300,100,,52.37667
290,290,G301,101,,55.07962
291,291,G302,100,,52.28259
292,292,G303,100,,53.82631
293,293,G304,102,,55.36502
294,294,G305,101,,52.06168
295,295,G306,101,,55.70805
296,296,G307,102,,53.60551
297,297,G308,101,,53.72487
298,298,G309,103,,56.42238
299,299,G310,107,,54.34298
300,300,G311,104,,54.17206
301,301,G312,107,,53.83757
302,302,G313,106,,51.53107
303,303,G314,107,,54.13883
304,304,G315,106,,52.45893
305,305,G316,104,,54.28809
306,306,G317,104,,55.13059
307,307,G318,106,,55.34583
308,308,G319,104,,55.4272
309,309,G320,106,,53.19901
310,310,G321,105,,53.62921
311,311,G322,106,,54.74008
312,312,G323,105,,53.62921
313,313,G324,105,,53.40421
314,314,G325,105,,52.78069
315,315,G326,105,,52.73107
316,316,G327,107,,53.3622
317,317,G328,107,,53.68083
318,318,G329,104,,53.05535
319,319,G330,108,,53.25532
320,320,G332,109,,53.35389
321,321,G333,109,,53.60149
322,322,G335,108,,54.62088
323,323,G336,108,,55.57945
324,324,G337,108,,55.57945
325,325,G338,108,,54.7856
326,326,G339,111,,54.5367
327,327,G340,111,,55.22692
328,328,G341,110,,54.68086
329,329,G342,110,,54.99263
330,330,G343,110,,54.09905
331,331,G344,110,,55.25681
332,332,G345,110,,54.62724
333,333,G346,111,,52.9992
334,334,G347,112,,54.61539
335,335,G348,112,,54.5426
336,336,G349,112,,54.21022
337,337,G350,112,,55.14733
338,338,G351,112,,53.59262
339,339,G352,111,,53.62531
340,340,G353,111,,54.68515
341,341,G354,129,,51.99888
342,342,G355,129,,54.54355
343,343,G356,129,,54.43294
344,344,G357,129,,52.67768
345,345,G358,129,,53.51376
346,346,G359,130,,53.59027
347,347,G360,130,,54.19313
348,348,1537,97,,55.38033
349,349,1538,97,,55.33676
350,350,1702,109,,56.06773
351,351,1705,109,,54.28019
352,352,G250,87,,55.13098
353,353,1520,96,,54.18571
354,354,G254,87,,53.40603
355,355,G252,88,,53.51685
356,356,G249,88,,54.89222
357,357,G243,89,,52.1476
358,358,G246,90,,55.89089
359,359,G242,90,,52.84495
360,360,G227,82,,53.80034
361,361,G231,82,,54.44074
362,362,1521,96,,54.18571
363,363,1539,97,,55.3227
364,364,G363,122,,53.40175
365,365,G368,122,,52.28651
366,366,G371,122,,53.1344
367,367,G373,122,,52.89906
368,368,G381,122,,54.09991
369,369,G361,130,,54.19313
370,370,G362,130,,53.89731
371,371,G364,130,,55.46454
372,372,G365,131,,51.96862
373,373,G366,131,,52.144
374,374,G367,131,,51.56913
375,375,G369,131,,52.59467
376,376,G370,131,,53.05842
377,377,G372,132,,52.20943
378,378,G374,132,,54.72742
379,379,G375,132,,54.86825
380,380,G376,132,,54.42552
381,381,G377,132,,55.21807
382,382,G378,133,,54.74999
383,383,G379,133,,54.82744
384,384,G380,133,,56.25598
385,385,G382,133,,55.06842
386,386,G383,133,,52.14159
387,387,G384,154,,52.39139
388,388,G385,154,,51.15528
389,389,G386,154,,52.79323
390,390,G387,154,,52.72339
391,391,G388,154,,50.7914
392,392,G389,155,,49.66318
393,393,G390,155,,53.76312
394,394,G391,155,,54.467
395,395,G392,155,,50.4314
396,396,G393,155,,51.28751
397,397,G394,156,,54.25216
398,398,G395,156,,53.18216
399,399,G396,156,,55.379
400,400,G397,156,,55.08955
401,401,G398,156,,51.80338
402,402,G399,157,,53.23623
403,403,G400,157,,53.12059
404,404,G401,157,,52.07333
405,405,G402,157,,53.58339
406,406,G403,157,,52.80368
407,407,G404,158,,51.92727
408,408,G405,158,,52.7671
409,409,G406,158,,52.1929
410,410,G407,158,,53.33027
411,411,G408,158,,52.76454
412,412,G409,159,,53.82443
413,413,G410,159,,54.82881
414,414,G411,159,,54.36498
415,415,G412,159,,54.2962
416,416,G413,159,,55.29871
417,417,G414,164,,55.0965
418,418,G415,164,,55.03291
419,419,G416,164,,55.33584
420,420,G417,164,,55.28932
421,421,G418,164,,55.19768
422,422,G419,165,,56.4601
423,423,G420,165,,55.63611
424,424,G421,165,,55.89592
425,425,G422,165,,55.70832
426,426,G423,165,,54.88179
427,427,G424,166,,55.23855
428,428,G425,166,,55.50796
429,429,G426,166,,54.83754
430,430,G427,166,,55.59082
431,431,G428,166,,55.98953
432,432,G429,167,,55.57924
433,433,G430,167,,54.8036
434,434,G431,167,,54.74863
435,435,G432,167,,53.99772
436,436,G433,167,,54.42304
